"KOD","fullTheta"
"Z18001",-1.3988863721429
"Z18002",-3.75864543546819
"Z18003",-1.61680727601263
"Z18004",-0.998310924330044
"Z18005",-0.404948117059458
"Z18006",-1.01089985232386
"Z18008",-1.66615977826333
"Z18009",-1.9176552514862
"Z18010",-0.99609749291599
"Z18011",-1.27310516336996
"Z18012",0.618283597081227
"Z18013",0.0716182941655648
"Z18015",-0.400061664693978
"Z18016",-2.19855532855487
"Z18017",-1.64315955294012
"Z18018",-0.200005208660958
"Z18019",-0.803042635090892
"Z18020",-0.399998889526564
"Z18021",-1.77070799313153
"Z18022",-2.93047901041727
"Z18023",-0.997413562282838
"Z18024",-0.380250260447078
"Z18025",-2.62429131316229
"Z18026",-0.901465993535203
"Z18027",2.23544459296354
"Z18028",4.935876472426e-10
"Z18029",-0.221092502281075
"Z18030",-0.400085880461377
"Z18031",-0.588171120679251
"Z18032",-1.42173473019351
"Z18033",-1.34947019555996
"Z18034",-1.25542960287085
"Z18035",-0.60458380128702
"Z18036",-1.25589847213605
"Z18037",-0.199990925797325
"Z18038",-0.999999381785658
"Z18039",-1.18543645420728
"Z18040",-1.34349063888886
"Z18041",-0.72732492958043
"Z18042",-1.67279505004526
"Z18043",-0.996500126995152
"Z18044",-1.53129211741763
"Z18045",-0.893460094229483
"Z18046",-0.792681866468087
"Z18048",-0.598495590908185
"Z18049",1.00003944925989
"Z18050",-0.000615183359556772
"Z18051",-1.60401667483478
"Z18052",-0.399060639772223
"Z18053",-1.08484908768692
"Z18054",-0.39999910443828
"Z18055",0.200001884972521
"Z18056",-2.63627857570726
"Z18057",-0.989319347851043
"Z18058",-1.95143938376096
"Z18059",-1.41345714855965
"Z18060",-1.4222498972208
"Z18061",-2.7976523918355
"Z18062",0.184871403932668
"Z18063",-1.32545857932556
"Z18064",1.5870433616997
"Z18065",2.2629466760721
"Z18066",-0.821768197050197
"Z18067",-1.05784211945778
"Z18068",-0.600583358023759
"Z18069",-2.08644941807859
"Z18070",-0.247597015789637
"Z18071",-0.400119728260435
"Z18072",-0.399807095468568
"Z18073",-0.199999980065826
"Z18074",-0.211297752809214
"Z18075",-1.49905471100958
"Z18076",-0.40216520851045
"Z18077",-1.19913247680127
"Z18078",0.000210309307472201
"Z18079",-0.792875391584479
"Z18080",-1.14421088652585
"Z18081",0.199999999061103
"Z18082",-1.6483531725507
"Z18083",-1.25716843277872
"Z18084",-0.400003376245604
"Z18085",-1.45254571228138
"Z18087",-1.65980371430525
"Z18088",-1.57075067797974
"Z18089",-0.399954810784134
"Z18090",-0.0444070354887237
"Z18091",-0.59871927616344
"Z18092",-1.10741697102249
"Z18093",-0.990654091126671
"Z18094",-0.599883728691235
"Z18095",-0.200000126024927
"Z18096",-0.59367584742509
"Z18097",-1.00705437679596
"Z18098",-0.344745076247337
"Z18099",-0.993619372047705
"Z18100",-1.00056202225232
"Z18101",-0.200000006003722
"Z18102",-0.598950020570762
"Z18103",-0.799305847257636
"Z18104",-0.200000191264176
"Z18105",-0.562135290531247
"Z18106",-0.994787214626805
"Z18107",-2.53090416171645
"Z19001",-0.199999997939263
"Z19002",-2.57681046436856
"Z19003",-0.398430224790732
"Z19004",-0.200000202977704
"Z19005",-3.2524364954074
"Z19006",-0.782997461960309
"Z19007",-0.400097736802628
"Z19008",-1.89649074650774
"Z19009",-0.400000007061344
"Z19010",-1.92222181767661
"Z19011",-2.27735348487363
"Z19012",-2.12764860041063
"Z19013",-0.568240652148296
"Z19014",-1.00315428292544
"Z19015",-0.791119474298367
"Z19016",-0.797861739150772
"Z19017",-0.399534926864922
"Z19018",-2.40470320000448
"Z19019",-0.399958135286776
"Z19021",-1.8981044268357
"Z19022",-0.000199785391686124
"Z19023",0.201731631698379
"Z19024",-1.27786876432248
"Z19025",-0.991340152122372
"Z19026",0.99997214270521
"Z19027",-2.00628140994545
"Z19028",-1.85970764323379
"Z19029",-0.800015881698409
"Z19030",-0.402259197403612
"Z19031",-0.587602902763834
"Z19032",-1.01201667954118
"Z19033",-0.630623159901474
"Z19034",-0.60071745660786
"Z19035",-0.802542421612631
"Z19036",0.690151948455126
"Z19037",-0.799750937583884
"Z19038",0.210469682130083
"Z19039",-1.87017288579978
"Z19040",-1.52524298919516
"Z19041",-1.24135333123776
"Z19042",0.599998242274028
"Z19043",-1.77211154205269
"Z19044",-0.702276739144429
"Z19045",0.600000882471371
"Z19046",-1.02286203651493
"Z19047",-1.10797074309906
"Z19048",-0.199984466925508
"Z19049",-0.473863000942066
"Z19050",-1.5760391182917
"Z19051",-1.29005580799258
"Z19052",-0.39994433563487
"Z19053",-1.01297221400061
"Z19054",0.200000401824691
"Z19055",-1.27183735032241
"Z19057",-1.30267584455761
"Z19058",-1.22179781296454
"Z19059",-1.2044860317712
"Z19060",-0.000121316343283248
"Z19061",-1.69474883328163
"Z19062",-0.964570642641231
"Z19063",-0.613787400672834
"Z19064",-1.00381236127574
"Z19065",-2.9183752430265
"Z19066",-1.2460576029684
"Z19067",-0.399819379154594
"Z19068",-1.8230658405916
"Z19069",-3.26730848337267
"Z19070",-1.00872877701441
"Z19071",-1.1122363886097
"Z19072",-2.2085560008807
"Z19073",0.20001313462152
"Z19074",-1.13880979469266
"Z19075",-1.4238727274023
"Z19076",-0.949712207692239
"Z19077",-1.50623663112768
"Z19078",-2.55009310166808
"Z19079",-1.08653458765947
"Z19080",-1.6205880798128
"Z19081",-1.58143404695364
"Z19082",0.600000043417734
"Z19083",-0.00363669696926807
"Z19084",0.200891236490432
"Z19085",-1.30313389925745
"Z19086",0.399999695799725
"Z19087",-0.609259621060493
"Z19088",-0.203187501611968
"Z19089",-4.04755717355632e-05
"Z19090",-1.42582871270716
"Z19091",-0.800221362043226
"Z19092",-1.00018705043722
"Z19093",-1.6071128060186
"Z19094",-0.791960137882898
"Z19095",-2.08712815822328
"Z19096",-0.178370328164537
"Z19097",-0.781282218221797
"Z19098",-0.396575623426987
"Z19099",-2.12541566188728
"Z19100",-1.64021635907961
"Z19101",-1.03912860796983
"Z19102",-0.80881102445928
"Z19103",-3.12551345161358
"Z19104",-2.05764428974618
"Z19105",-2.13523708204552
"Z19106",-0.995226655746115
"Z19107",-0.400005778164916
"Z19108",-0.798008802332074
"Z19109",-0.880844485767015
"Z19110",-2.08764922813742
"Z19111",-3.08903288072672
"Z19112",-1.00775459013597
"Z19113",-0.591582095010632
"Z19114",-1.26618197498803
"Z19116",-3.55384309986773
"Z19117",-0.797834579566585
"Z19118",-0.600081651180683
"Z19119",-2.20175555825116
"Z19120",-0.399334546127502
"Z19121",-0.782764772234375
"Z19122",-0.599906863352512
"Z19123",-1.03175178273675
"Z19124",-0.798855836030014
"Z19125",-0.600718545302762
"Z20001",0.199999997863487
"Z20002",-0.601285070706632
"Z20003",-0.94206824051364
"Z20004",-0.610742244265383
"Z20005",0.932035914842791
"Z20006",-1.68748600558085
"Z20007",-0.988013930295437
"Z20008",-1.01095177821186
"Z20009",-1.93435000817802
"Z20010",-0.605228508739674
"Z20011",-0.200000048801774
"Z20012",-1.85103516222387
"Z20013",-0.800149993495789
"Z20014",-0.785971571137084
"Z20015",-1.1927634926723
"Z20016",-1.43474981480151
"Z20017",-1.9200608469156
"Z20018",-0.599667408700077
"Z20019",-0.786367455983129
"Z20020",-1.92046776518289
"Z20021",-0.827388052727456
"Z20022",-1.33278718151643
"Z20023",-1.4630427449598
"Z20024",-0.400283525659772
"Z20025",-1.77867645042512
"Z20026",-0.200002407476184
"Z20027",-1.04910653963623
"Z20028",-2.60125792983145
"Z20029",-1.25362090668128
"Z20030",-0.199999970882998
"Z20031",-1.00906431308977
"Z20032",-0.830971159601084
"Z20033",-1.19498759548121
"Z20034",-0.833709705744
"Z20035",-1.0039303363577
"Z20036",-1.55867004818649
"Z20037",-0.199998870650924
"Z20038",-1.1383140983425
"Z20040",-0.199858885743002
"Z20041",-1.80992328689788
"Z20042",-0.831088271145671
"Z20043",-0.350311390349408
"Z20044",-1.51898799222745
"Z20045",-1.9275169475053
"Z20046",-0.600139928193119
"Z20047",-2.56922504810068
"Z20048",-2.21966959220362
"Z20050",-0.599967530110635
"Z20051",-2.61886505909306
"Z20052",-1.45222284759869
"Z20053",-0.201160681571923
"Z20054",-0.261378336294522
"Z20055",-1.29422250702144
"Z20056",-0.595008832943104
"Z20057",1.19992610180579
"Z20058",-0.930448005888126
"Z20060",-0.800163839383003
"Z20061",-0.648324672716506
"Z20062",-0.20000025522881
"Z20063",0.399994180042012
"Z20064",-1.01254907225004
"Z20065",-0.199999241906383
"Z20066",0.399999981998677
"Z20067",0.186606874397514
"Z20068",0.20000000013228
"Z20069",1.75926995923361e-06
"Z20070",-0.833271101315146
"Z20071",-0.20009586326696
"Z20072",0.60220062504429
"Z20073",-0.78193870601445
"Z20074",-2.17757180648877
"Z20075",-0.794208305779492
"Z20076",-0.802743182355881
"Z20077",-2.03190371035404
"Z20078",-1.41454870036818
"Z20079",-0.40007569193685
"Z20080",-1.85026115867505
"Z20081",-1.0070974763604
"Z20082",-1.14826927394462
"Z20083",-0.810844556465111
"Z20084",-1.23857367304033
"Z20085",-0.599468535154193
"Z20086",-2.73110693813731
"Z20087",0.199999999646755
"Z20088",-0.600826364425191
"Z20089",-0.200000090726905
"Z20091",-0.797190076562443
"Z20092",-0.991026107596121
"Z20093",-0.374527187454986
"Z20094",-1.01247105293052
"Z20095",-3.3052558994813
"Z20096",-2.27449185458153
"Z20098",-0.786077482901625
"Z20099",6.47922106546255e-08
"Z20100",-0.19967412981099
"Z20101",-2.71272729792908e-05
"Z20102",-1.58700063095485
"Z20103",0.199999999382199
"Z20104",-2.48135643503408
"Z20105",-0.898441696777162
"Z20107",-3.15165967933247
"Z20108",-0.198059035475157
"Z20109",-0.599761661550704
"Z20110",0.400009904657586
"Z20111",-2.03678397672996
"Z20112",-0.749262713983111
"Z20113",-1.32575967602298
"Z20114",-1.30387955829093
"Z20115",0.600000002283673
"Z20116",-3.04267089522233
"Z20117",-0.390553062378344
"Z20118",-0.400081231916361
"Z20119",-0.0663896453756406
"Z20120",0.00988046429774222
"Z20121",-1.29769732424204
"Z20122",-0.59777630839256
"Z20123",-1.46988673869123
"Z20124",-1.10727316738314
"Z20125",-0.196832317393005
"Z20126",0.59999995724905
"Z20127",-1.83727637855394
"Z20128",-0.440226686678593
"Z20129",-1.59686492761868
"Z20130",-0.406076308341351
"Z20131",-3.22829801757756
"Z20133",-1.63165250677721
"Z20135",-0.969374486560134
"Z20136",-1.88930291818881
"Z20137",-1.1793666320429
"Z20138",0.51005604848245
"Z20139",-0.843199566665343
"Z20141",-1.00128636932521
"Z21001",-0.97645553076836
"Z21002",0.400005107533763
"Z21003",-0.399985395743069
"Z21004",-1.06055602781285
"Z21005",-0.796444119837257
"Z21006",-0.199997238441383
"Z21007",-0.599905377216262
"Z21008",-2.13514964751552
"Z21009",7.80191799374112e-10
"Z21010",-1.34752186573289
"Z21011",-1.76687232831074
"Z21012",-0.242421445530729
"Z21013",-1.64361557551126
"Z21014",-1.00470346627194
"Z21015",-2.35277153516393
"Z21016",-0.199992447932802
"Z21018",-2.46153886689223
"Z21019",-1.01009916882738
"Z21020",-3.01090079391313
"Z21021",-0.801338407940553
"Z21022",-1.40929684236966
"Z21023",-0.399779030816506
"Z21024",-1.31309440503044
"Z21025",-1.65155899031478
"Z21026",-3.55903451875691
"Z21027",-0.399684243504951
"Z21028",-1.48109708924114
"Z21029",-1.73014725727343
"Z21030",-1.7175491610102e-07
"Z21031",0.199999968198477
"Z21032",-0.218665499715182
"Z21033",-0.78657313681233
"Z21034",-0.252679390399695
"Z21035",-1.28247608715198
"Z21036",-1.22368028884662
"Z21037",-1.01174061591631
"Z21038",-0.401029728928226
"Z21039",-0.399780644399504
"Z21040",-1.2340196696834
"Z21041",-1.18428550785287
"Z21042",-1.87165262216376
"Z21043",-1.23312659130357
"Z21044",-1.02659091617339
"Z21045",0.600007086538876
"Z21046",0.40099356606807
"Z21047",-0.600007739829539
"Z21048",-1.71629349896101
"Z21049",-0.200000073303235
"Z21050",0.000110225782705746
"Z21051",8.02234098716101e-06
"Z21052",0.365495621119057
"Z21053",-1.72647599837095
"Z21054",-1.66393421055968
"Z21056",8.35719511892453e-11
"Z21057",-2.37388674107181
"Z21058",-1.50470617673415
"Z21059",-0.380435052357405
"Z21060",-1.09439032478019
"Z21061",-0.800219186834882
"Z21062",-0.618775107134894
"Z21063",-0.400012284205412
"Z21064",0.999926553631606
"Z21065",-1.10250091935922
"Z21066",-0.798018592525965
"Z21067",-1.91943173050408
"Z21068",-0.400447089934678
"Z21069",-2.65073314936739
"Z21070",-2.3906783750809
"Z21071",-0.00315692513914839
"Z21072",0.199974132099312
"Z21073",-1.6811607743745
"Z21074",-1.78016094100003
"Z21075",0.2120466645408
"Z21076",-2.32233757336702
"Z21077",3.67203022316866e-07
"Z21078",-0.0666114056547011
"Z21079",-1.56097692095841
"Z21080",0.381410783669478
"Z21081",-0.200000097555229
"Z21082",0.603824748869403
"Z21083",-0.200000099833102
"Z21084",-2.02537438719106
"Z21085",-1.4544965546534
"Z21086",-0.405994032866245
"Z21087",-1.07061421949116
"Z21088",0.199997752451672
"Z21089",-0.329068606681951
"Z21090",-1.37344326375567
"Z21091",-0.399998861357094
"Z21092",0.200000919848414
"Z21093",-0.886729029708519
"Z21094",-2.10380083716218
"Z21095",-1.59841740996859
"Z21096",0.199999999794744
"Z21097",-1.08701303878935
"Z21098",-0.206982964983107
"Z21099",0.600000013150205
"Z21100",-3.20988541865499e-05
"Z21101",-1.04923481482731
"Z21102",-3.83607433826178
"Z21103",-2.40398278778243
"Z21104",1.00099784761951
"Z21105",-1.11335183486815
"Z21106",-1.24263920100011
"Z21107",-2.06743340298133
"Z21108",-1.37135659571684
"Z21109",0.599999916930621
"Z21110",-0.600152411399585
"Z21111",-0.608861017576469
"Z21112",-0.400591198834331
"Z21113",-2.29297256190155
"Z21114",-1.63504591474845
"Z21115",2.75165258367708
"Z21116",-2.16778467356137
"Z22001",-1.34344483108245
"Z22002",-0.984633541257404
"Z22003",0.200001061138328
"Z22004",-1.26429212233267
"Z22005",-1.16252139091259
"Z22006",-1.00202064323378
"Z22007",-1.12542295990678
"Z22008",-1.14821602461402
"Z22009",-0.199999997214509
"Z22010",-1.20910627075892
"Z22011",-1.04583897925497
"Z22012",-1.36182821448737
"Z22013",-1.9116554570468
"Z22014",1.38402940657272
"Z22015",-1.09964452437301
"Z22016",-0.401765264870453
"Z22017",0.200000000045492
"Z22018",-0.600361637410872
"Z22019",-1.27028160142318
"Z22020",-1.02590753234657
"Z22021",-0.665194647445655
"Z22022",0.200000088932101
"Z22023",-0.863480691775142
"Z22024",-0.600030196306035
"Z22025",0.600004364589147
"Z22026",0.199999997301069
"Z22027",0.200000046009786
"Z22028",-1.5677896667527
"Z22029",-5.75991566460902e-07
"Z22030",0.0730867522422717
"Z22031",-0.200000206168754
"Z22032",-1.50523890762185
"Z22033",-1.50075053077487
"Z22034",-1.03271722442209
"Z22035",-0.39999758301057
"Z22036",-0.400247816329124
"Z22037",-0.816792562019886
"Z22038",-1.91488432886299
"Z22039",-1.91929912546925
"Z22040",-0.589796420342369
"Z22041",-1.57362028852193
"Z22042",-2.89992185284186e-06
"Z22043",-1.27196906054794
"Z22044",-1.44318816509917
"Z22045",0.400000000118812
"Z22046",-0.988119894825715
"Z22047",-1.96304268253733
"Z22048",1.70377152285029e-05
"Z22049",0.800000523834009
"Z22050",-0.810773858205316
"Z22051",-0.987515264873748
"Z22052",3.17461981599088
"Z22053",1.19553951458955
"Z22054",-2.21973208043672e-09
"Z22055",-0.599779800871435
"Z22056",-1.18858022709558
"Z22057",0.396261015545948
"Z22058",-0.599735158167888
"Z22059",0.802874255800658
"Z22060",-2.01629954584753e-05
"Z22061",-0.994242902823413
"Z22062",-0.797375210043054
"Z22063",4.11857483068068e-08
"Z22064",1.20001226911894
"Z22065",-0.200017209529317
"Z22066",1.59217839569945e-09
"Z22067",0.999973235695265
"Z22068",3.17461981599088
"Z22069",-1.42351536365453
"Z22070",-1.37862794912875
"Z22071",-1.29876044982499
"Z22072",0.400009548796851
"Z22073",-0.203672835323612
"Z22074",0.399867450653377
"Z22075",-0.608754167113346
"Z22076",0.80000264006108
"Z22077",-0.0202249052241378
"Z22078",-3.98506978254284e-06
"Z22079",-2.60075866716984
"Z22080",-0.257943255644039
"Z22081",-1.15647690843471
"Z22082",-0.60011420835607
"Z22083",-0.437920436874659
"Z22084",-0.200019148989069
"Z22085",-0.660960126908787
"Z22086",3.17461981599088
"Z22087",-0.729867196918167
"Z22088",-0.135352841073189
"Z22090",-1.72133462525532
"Z22091",-1.00168490170139
"Z22092",0.00245980492373924
"Z22093",-1.07156461649941
"Z22094",0.399999998996951
"Z22095",0.200000001221822
"Z22097",-1.58128415556104
"Z22098",-2.1202681994855
"Z22099",1.00016472712771
"Z22100",-0.592453423567316
"Z22101",-0.580845767628409
"Z22102",0.00186676730712212
"Z22103",-1.85108812829193
"Z22104",-1.44195754366233
"Z22105",8.07339905477593e-05
"Z22106",-0.199999902492097
"Z22107",-0.606273323641988
"Z22108",-0.819134805310592
"Z22109",-1.35956582419177
"Z22110",-0.199999924675483
"Z22111",0.800000689393399
"Z22112",-0.200038459250279
"Z22113",0.800000164041324
"Z22114",-0.399994887017921
"Z22115",-1.45073914421757
"Z22118",-0.599941065281908
"Z23001",-0.200004168171892
"Z23002",-0.599904339806073
"Z23003",-0.400161458829483
"Z23004",-2.00317629837115
"Z23005",0.600023760034255
"Z23006",1.10888108409494
"Z23007",-1.19071580061356
"Z23008",-2.75391688512094
"Z23009",0.399967041705345
"Z23010",-1.28575930474934
"Z23011",-0.399990141801302
"Z23012",0.800000277030128
"Z23013",-0.199940957528168
"Z23014",-0.427423175260453
"Z23015",0.598877962078966
"Z23016",-1.73289268114543
"Z23017",-1.15249786597863
"Z23018",0.199999999791401
"Z23019",0.600000175142159
"Z23020",-0.821651730254892
"Z23021",-0.64797296999928
"Z23022",-0.111944758541486
"Z23023",-1.43473867050121
"Z23024",-0.00945517063453734
"Z23025",0.00105766132209055
"Z23026",1.00288258995961
"Z23027",0.200000540118932
"Z23028",-0.847919038519584
"Z23029",-0.399365363606458
"Z23030",-2.68327984657476
"Z23031",-1.52753377123627
"Z23032",-0.612938118398979
"Z23033",-0.600223523692703
"Z23034",0.199999888414133
"Z23035",-0.752643743574514
"Z23036",-0.158455227354766
"Z23037",0.189753450266827
"Z23038",-2.36548422160699
"Z23039",0.0743848648606983
"Z23040",-1.32855351387644
"Z23041",6.16150747690916e-09
"Z23042",-1.00332426716569
"Z23043",-4.62570753763878e-06
"Z23044",-1.88793692172221
"Z23045",-0.0301244917793836
"Z23046",-1.30948065400135
"Z23047",-1.9276126506606
"Z23048",-0.598301215423314
"Z23049",0.120000118132006
"Z23050",-0.400256835469074
"Z23051",0.599999388704688
"Z23052",-1.517767962917e-05
"Z23053",0.40026284553933
"Z23054",0.600015885708543
"Z23055",-1.11954936734247
"Z23056",0.399374018543564
"Z23057",-0.40000060852205
"Z23058",7.11512447563909e-07
"Z23059",-0.600626559976475
"Z23060",-0.542259609518709
"Z23061",-5.27932016605122e-05
"Z23062",-1.94258848898747
"Z23063",0.00284145180070757
"Z23064",-2.28890993695024
"Z23065",-0.198938345537291
"Z23066",-0.199357292713036
"Z23067",0.99998143072635
"Z23068",-0.200000228636638
"Z23069",-1.20144003398161
"Z23070",0.400001145526519
"Z23071",-3.55903451875691
"Z23072",0.162665111705393
"Z23073",0.399999997691603
"Z23074",-0.199999973357309
"Z23075",-1.20976376209142
"Z23076",0.800000354727628
"Z23077",-0.39999799230914
"Z23078",-1.83302279362448
"Z23079",1.38914123923557
"Z23080",1.15674096101673e-10
"Z23081",0.600379300428237
"Z23083",2.25955692937967e-06
"Z23084",0.199859271300859
"Z23085",0.200873145771752
"Z23086",-0.862858979321531
"Z23087",-0.600024492552276
"Z23088",-0.613173650298452
"Z23089",-3.0425475384607
"Z23090",-0.996472180699073
"Z23091",5.01354719060657e-10
"Z23092",-0.39992602135101
"Z23093",-0.199997990561623
"Z23094",-0.400914916411206
"Z23095",0.999643156291025
"Z23096",-0.484447433660288
"Z23097",-1.44850860991359
"Z23098",-0.610418929148608
"Z23099",-0.199996263570222
"Z23100",0.399999999743593
"Z23101",0.804299140198999
"Z23102",-1.17795439023588
"Z23103",-0.600030899949839
"Z23104",-0.0106349321112807
"Z23105",-0.181944235878844
"Z23106",-1.6853642327008
"Z23107",-0.802435489648818
"Z23108",-1.60063833469772
"Z23109",-1.64449592862
"Z23110",-0.199999925857072
"Z23111",0.40000396408922
"Z23112",1.42306932583207
"Z23113",-1.71843129326544
"Z23114",-0.980225631273924
"Z23115",1.80697721922137
"Z23116",-1.01388016672074
"Z23117",0.600000014118803
"Z23119",3.17461981599088
"Z23120",-2.05284222830612
"Z23121",-1.54403967086934
"Z23122",0.885907495089898
"Z23123",-0.191684514352728
"Z23124",-2.78956181753084
"Z24001",-0.400004073103624
"Z24002",-0.800392628680058
"Z24003",0.79999999184996
"Z24004",0.199940364123194
"Z24005",1.00689751211542
"Z24006",-0.612985499999879
"Z24007",0.600000641301315
"Z24008",-1.19901065882568
"Z24009",0.601424045750065
"Z24010",-1.00139997304813
"Z24011",-2.07577866957666
"Z24012",-0.199998910922085
"Z24013",-0.399963020876175
"Z24014",2.07212257256031e-09
"Z24015",-0.399999570397504
"Z24016",0.600003489245237
"Z24017",-0.975284756219158
"Z24018",0.800000181680153
"Z24019",-0.600316145803293
"Z24020",-0.399994010027123
"Z24021",0.899008262130998
"Z24022",0.599999518237437
"Z24023",-0.600192887833508
"Z24024",0.00175274511324049
"Z24025",-4.9276125518221e-09
"Z24026",0.200000000848515
"Z24027",-1.20016439256729
"Z24028",0.600005537508675
"Z24029",-1.26900551174066
"Z24030",0.600000005637522
"Z24031",-3.71496136618671
"Z24032",-0.800435455620731
"Z24033",0.600000067729329
"Z24034",-0.797158595048622
"Z24035",-1.56516173656713
"Z24036",1.09573530644193e-08
"Z24037",0.746439484107211
"Z24038",2.61281176872285e-07
"Z24039",-0.402217439969081
"Z24040",-1.01682157499622
"Z24041",-1.01780909974858
"Z24042",-0.39998652281647
"Z24043",-0.670883108366109
"Z24044",-1.14952599555731
"Z24045",-0.201086082678761
"Z24046",0.895945963083431
"Z24047",-0.799857976146803
"Z24048",-3.9604776050909
