"KOD","fullTheta"
"Z24049",-3.38668265900611e-05
"Z24050",5.76521561809038e-06
"Z24052",0.40000000071309
"Z24053",-1.16045811926955
"Z24054",0.599984087475987
"Z24055",-1.84017105795459
"Z24056",0.200000002106699
"Z24057",-0.39175641233766
"Z24058",-1.18827174742523
"Z24059",-1.78202456579354
"Z24060",-1.93933206048384
"Z24061",0.199994971349015
"Z24062",1.59991808590952
"Z24063",-1.00540662267168
"Z24064",-0.800281104169719
"Z24065",-0.678629956131301
"Z24066",-1.57804787950219
"Z24067",-2.60042834756704
"Z24068",0.200046465643484
"Z24069",-0.599899783863054
"Z24070",-2.81803949241061
"Z24071",-1.25132398158337
"Z24072",1.97379544253064
"Z24073",-0.200000023943591
"Z24074",-3.12911050009623
"Z24075",0.799849862893083
"Z24076",0.600268146940729
"Z24077",0.0389517824108368
"Z24078",-1.88910120037267
"Z24079",-0.186364723980823
"Z24080",-1.34641450080517
"Z24081",-2.81464933276225
"Z24082",0.399977878507408
"Z24083",-1.55056058020431
"Z24084",0.799864457291775
"Z24085",-0.217707312723628
"Z24086",0.799999728482077
"Z24087",-0.200215317100961
"Z24088",-0.399998643884153
"Z24089",-0.400530880894758
"Z24090",-0.399999405913875
"Z24092",-1.32671605521126
"Z24093",-1.47002453194507
"Z24094",-1.10853389879072
"Z24095",-0.199999094338478
"Z24096",-2.29223622419733
"Z24097",-1.08581850810826
"Z24098",-0.975527611100658
"Z24099",-0.400001352756372
"Z24100",-2.23782063816707
"Z24101",1.59770974905908
"Z24102",-2.69979615458323
"Z24103",0.400000137637436
"Z24105",0.396557622813115
"Z24106",-0.600028893854079
"Z24107",-0.825140393354003
"Z24108",-0.222809929124549
"Z24109",-0.399593605166661
"Z24110",-0.975511382258005
"Z24111",-1.24372280607153
"Z24112",0.171857515389992
"Z24113",-0.400004751798853
"Z25001",-0.754211617802054
"Z25002",-0.792963934657988
"Z25003",-2.07196242245379
"Z25004",-0.400178051688823
"Z25005",0.199999999413938
"Z25006",-0.400000169787719
"Z25007",1.19944733510549
"Z25008",-0.200004886002771
"Z25009",-1.84881674405154
"Z25010",0.791919205735768
"Z25011",-1.57799328229961
"Z25012",-0.0344332204293168
"Z25013",0.200000001466482
"Z25014",-2.44843382079997
"Z25015",1.41336914785472
"Z25016",0.999733188934871
"Z25017",-2.20523618592277
"Z25018",0.173468586868961
"Z25019",-0.399931944058854
"Z25020",-0.601403519970246
"Z25021",-1.11408056902043
"Z25022",-0.885325540641615
"Z25023",-0.576233310952126
"Z25024",-0.400032478828609
"Z25025",0.800000710976943
"Z25026",0.200091434425959
"Z25027",-0.804188616424199
"Z25028",-0.399979791091642
"Z25029",-0.90883206645084
"Z25030",0.600000006251968
"Z25031",0.999986961452141
"Z25032",0.895227712990979
"Z25033",2.20199794450061
"Z25034",-2.25523826087547
"Z25035",1.69099793420646
"Z25036",2.11692859777103
"Z25037",-0.834516045234133
"Z25038",0.399957682711175
"Z25039",-0.592305265873919
"Z25040",-1.07432455963742
"Z25041",0.876742099868945
"Z25042",-0.400002506448982
"Z25043",-1.15339710669858
"Z25044",1.19912027583987
"Z25045",0.400000220896526
"Z25046",-0.88196315499456
"Z25047",-0.412496870634926
"Z25048",0.997710296340531
"Z25049",2.30704452388267
"Z25050",-0.201442748733076
"Z25051",-1.18607192110947
"Z25052",-0.80567796577438
"Z25053",-0.799911551507114
"Z25054",1.77210927435715
"Z25055",0.400228505557499
"Z25057",3.17461981599088
"Z25058",-0.400012094459573
"Z25059",0.200000000280124
"Z25060",0.802226847581744
"Z25061",0.800022395451425
"Z25062",-0.405525190782898
"Z25063",1.8896809176672
"Z25064",0.398001261135437
"Z25065",-1.50939342750147
"Z25066",-0.411621273512758
"Z25067",0.400000841226578
"Z25068",0.00356506155362882
"Z25069",-0.400087436418476
"Z25070",-0.199999970044133
"Z25071",-0.599896001651497
"Z25072",-1.27750381891579e-08
"Z25073",0.199969052535774
"Z25074",-1.41829389325617
"Z25075",-0.805290482985669
"Z25076",-4.08191730270862e-08
"Z25077",1.00011472221243
"Z25078",0.400000000214604
"Z25079",-0.000741321103376458
"Z25080",-0.861690228931156
"Z25081",3.43036811000841e-05
"Z25082",-1.73550379709527
"Z25083",-3.15169287141785
"Z25084",-0.799784514340288
"Z25085",-0.99245801236367
"Z25086",-1.27689749422042
"Z25087",0.40000001179324
"Z25088",-0.389771348154716
"Z25089",0.525390768349248
"Z25090",-0.599817491474302
"Z25091",-0.400212887347256
"Z25092",0.399971247067845
"Z25093",-0.787855352128865
"Z25094",-0.399974790396418
"Z25095",-0.502385339313841
"Z25096",-2.61564030875281
"Z25097",-0.805703870574456
"Z25098",0.199999999985029
"Z25099",1.56119323037284
"Z25100",1.00029493290861
"Z25101",0.906213720770799
"Z25102",-3.64330856109009
"Z25103",-1.3057531054907
"Z25104",-0.778793863657355
"Z25105",-2.72188562498822
"Z25106",3.19448521463364e-07
"Z25107",-0.200112873220748
"Z25108",1.51788128537491e-09
"Z25109",-0.20000152808321
"Z25110",-0.19999929991562
"Z25111",0.600000406085767
"Z25112",2.66695724970992e-07
"Z25113",-1.61862144704951
"Z25114",-0.204030649351645
"Z25115",0.836073651868084
"Z25116",-0.347572481431321
"Z25117",0.400000000459636
"Z25118",0.599297280983777
"Z25119",-0.200100661484264
"Z25120",0.199999997139797
"Z25121",0.115658797981407
"Z25122",-1.64902170084918
"Z25123",3.17461981599088
"Z25124",-1.53928964473049
"Z25125",-0.981710881266785
"Z25126",1.60756597017853
"Z25127",0.400392502437408
"Z25128",9.90117502688635e-09
"Z25129",-0.199776674933175
"Z25130",0.999996645074265
"Z25131",-2.02916701592313
"Z25132",1.20039549318432
"Z25133",-0.199810245829185
"Z25134",0.200000001339329
"Z25135",1.40664573413196
"Z25136",-0.199999959140715
"Z25137",-0.400000764232117
"Z25138",-0.623607178534261
"Z25139",0.999942471333887
"Z25140",-0.857296586052986
"Z26001",-0.587489683240137
"Z26002",-0.2144143987749
"Z26003",-0.948449190264476
"Z26004",0.199999998147141
"Z26005",-0.819130107011771
"Z26006",0.399999053537927
"Z26007",-0.444928954608957
"Z26008",0.986755378886831
"Z26010",0.20000002191717
"Z26011",-0.40004749995412
"Z26012",-0.200102943603284
"Z26013",0.200011114870934
"Z26014",0.00358090454587075
"Z26015",1.91482595292934
"Z26016",1.76323195177378
"Z26017",-1.22093981502718
"Z26018",-0.599849420397832
"Z26019",-0.356970330634112
"Z26020",1.00251153152793
"Z26021",-1.2912392454307
"Z26022",0.80004735773164
"Z26023",0.814179968318047
"Z26024",-0.199826212781708
"Z26025",0.799939893111736
"Z26026",-0.40000898663818
"Z26027",-0.793213477848418
"Z26028",0.800000120809316
"Z26029",-1.29315734899041
"Z26030",0.800002500985919
"Z26031",0.599999945948201
"Z26032",-0.801500924318738
"Z26033",0.415316542727388
"Z26034",0.800313844276371
"Z26035",-0.811357562506512
"Z26036",-0.635035994837241
"Z26037",0.599996779226857
"Z26038",1.64074988774447
"Z26039",0.200002295291208
"Z26040",-0.266388590059705
"Z26041",0.800000053604285
"Z26042",-0.600428584130972
"Z26043",1.17461037640013
"Z26044",2.54988498712023
"Z26045",0.599692364548708
"Z26046",-3.23924490460938e-05
"Z26047",-1.63258040533845
"Z26048",-0.00169805876517546
"Z26049",0.600000004647875
"Z26050",-1.06303964392872
"Z26051",-3.9604776050909
"Z26052",0.600007796720016
"Z26053",0.20000000078073
"Z26054",0.399872776254079
"Z26055",1.54431283879516
"Z26056",3.17461981599088
"Z26057",1.43935675096703
"Z26058",-0.400000081216467
"Z26059",0.800776487617083
"Z26060",-0.406678815729563
"Z26061",0.40000017594146
"Z26062",-1.81339582695736
"Z26063",-0.000746793355943451
"Z26064",1.19949744975371
"Z26066",1.00025808213692
"Z26067",1.02562359102187
"Z26068",-2.96946636269073
"Z26069",1.20444684479131
"Z26070",2.39630554321386e-08
"Z26071",0.269105014384305
"Z26072",-0.401763508944878
"Z26073",0.599999695960492
"Z26074",1.60421219019133
"Z26075",7.12595831027459e-06
"Z26076",0.200006029773087
"Z26077",-1.4221717842534e-09
"Z26078",-0.199937305609776
"Z26079",-0.401466912795287
"Z26080",-1.10144492551494e-07
"Z26081",0.200000000791704
"Z26082",-0.96174927103129
"Z26083",1.20041999078417
"Z26084",-1.00552171301551
"Z26086",0.00025086849240264
"Z26087",0.763758861464164
"Z26088",-6.45492097723783e-10
"Z26089",1.63172877594111
"Z26090",0.828357714103009
"Z26091",-1.14834229193552
"Z26092",1.18874449962885
"Z26093",1.3716522465541
"Z26094",-0.400729657477291
"Z26095",1.61290336410959
"Z26096",0.399999998380604
"Z26097",-0.796153233786118
"Z26098",0.590006445886621
"Z26099",0.999986268385978
"Z26100",0.999578416277989
"Z26101",-0.00305967436722155
"Z26102",-0.822471951072896
"Z26103",-0.199999993511788
"Z26104",0.400000000163751
"Z26105",-3.776524848693e-07
"Z26106",0.999060008461858
"Z26107",-0.993953808127174
"Z26108",3.17461981599088
"Z26109",1.85774734661748
"Z26110",0.400000000009625
"Z26111",-1.46423985563646
"Z26112",2.63975244069957
"Z26113",0.199999999982378
"Z26114",0.79783038069237
"Z26115",-0.381348587097072
"Z26116",-0.408686874121019
"Z26117",0.599936489453538
"Z26118",0.877722810419413
"Z26119",0.400000110031407
"Z26120",-0.199999974479162
"Z26121",-2.34331843622528
"Z26122",-1.01436376508528
"Z26123",-0.200003819639671
"Z26124",0.199999999997066
"Z26125",-0.199502113672643
"Z26126",0.400000002192053
"Z26127",-0.649373936950153
"Z27001",0.599995047726146
"Z27002",0.599703625688556
"Z27003",-0.596611938803858
"Z27004",-0.20008067259262
"Z27005",-5.38657140607206e-06
"Z27006",-0.800550248919378
"Z27007",-0.974482005393414
"Z27008",0.800000161038454
"Z27009",0.996727240301481
"Z27010",0.805699615195994
"Z27011",1.05307362945934
"Z27012",0.400000000004287
"Z27013",1.39754506191501
"Z27014",-0.603508381782648
"Z27015",-6.39437180315677e-10
"Z27016",-1.3973557045539e-07
"Z27017",3.17461981599088
"Z27018",1.5993558538173
"Z27019",-1.46420826807834
"Z27020",-1.73729515112003
"Z27021",0.223853727814497
"Z27022",-1.19744034732116
"Z27023",0.580967818317729
"Z27024",0.58490777229436
"Z27025",0.599999915212079
"Z27026",-1.79755659331691e-09
"Z27027",0.841081852045716
"Z27028",-0.982646873968751
"Z27029",0.0699566733889129
"Z27030",0.200053716645481
"Z27031",0.600678459350735
"Z27032",-0.827900376049456
"Z27033",-0.199947390392645
"Z27034",0.600000003811881
"Z27035",0.53737801363067
"Z27036",0.198010862181976
"Z27037",-9.12127131591085e-07
"Z27038",0.60000009295761
"Z27039",0.99963555746026
"Z27040",-9.15327892380216e-07
"Z27041",3.17461981599088
"Z27042",0.996540648935469
"Z27043",-0.972616830857838
"Z27044",-2.46031266408154
"Z27045",0.598829439601507
"Z27046",0.39979331567724
"Z27047",0.996919837939031
"Z27048",1.0029381847343
"Z27049",1.19863381315762
"Z27050",0.19999997125928
"Z27051",-1.15862223119691
"Z27052",-0.202532452259879
"Z27053",0.600659367861065
"Z27054",1.00021259524485
"Z27055",-0.200000000993606
"Z27056",0.198375512254613
"Z27057",-1.19861823210769
"Z27058",0.600000134229143
"Z27060",0.584590544933156
"Z27061",1.90602028663214
"Z27062",0.399596683757755
"Z27063",0.796232376870505
"Z27064",-0.00409279277205253
"Z27066",1.96687138464596
"Z27067",-1.04877044746641
"Z27068",0.199999996328116
"Z27069",1.12308543111772
"Z27070",1.20142490094092
"Z27071",2.18686838118395
"Z27072",-1.29969677014194
"Z27073",3.17461981599088
"Z27074",-0.399782498051512
"Z27075",-0.200003090677368
"Z27076",-0.186709339566137
"Z27077",-0.400014828026599
"Z27078",0.399999925584614
"Z27079",-1.58975199217793
"Z27080",0.799999793043473
"Z27081",0.573611522541091
"Z27082",0.599975283596779
"Z27083",2.75425798525585
"Z27084",-0.179012145924559
"Z27085",-1.21779991037798
"Z27086",0.599988585632056
"Z27087",0.970318661914033
"Z27088",0.400000000669545
"Z27089",-0.383375214334702
"Z27090",-0.199999994194789
"Z27091",-0.401610037440498
"Z27092",0.199997933179967
"Z27093",-0.394924452624804
"Z27094",-1.24141975000404
"Z27095",-0.673707550228603
"Z27096",-1.98400431645701
"Z27097",1.96471132946893
"Z27098",0.0225035247178257
"Z27099",0.601737878265299
"Z27100",-0.200688314834925
"Z27101",1.00603142314014
"Z27102",-0.20000003897151
"Z27103",-0.911260158854893
"Z27104",-2.97625454701006
"Z27105",-1.22153768880837
"Z27106",-0.201660730688968
"Z27107",1.83488200136047
"Z27108",2.38494318098131
"Z27109",-0.398065210467672
"Z27110",0.591741540044262
"Z27111",-1.15727604429353
"Z27113",-1.71709758373412
"Z27114",2.58542804903406
"Z27115",0.599850730335982
"Z27116",1.57238644289308
"Z27117",2.97495438836173e-07
"Z27118",-0.199999621877594
"Z27119",-0.994689698014413
"Z27120",1.01131873755484
"Z27121",1.68508929744499
"Z27122",-1.18089973337414
"Z27123",3.36039542369803e-07
"Z27124",0.199999593994845
"Z27125",0.600000327558435
"Z27126",1.30943363603022
"Z27127",1.85576585737673
"Z27128",0.399998390483287
"Z28001",-1.500694991089
"Z28002",0.999904071657927
"Z28003",-0.979235250390248
"Z28004",-0.638921788677735
"Z28006",-0.400017919198759
"Z28007",-0.404690754703672
"Z28008",-2.85336607516885
"Z28009",-1.56893107825221
"Z28010",-0.59054944945956
"Z28011",1.39810354101943
"Z28012",0.923933672726806
"Z28013",-0.997064282379664
"Z28014",0.399400386228327
"Z28015",1.06142517916454
"Z28016",1.39104296919284
"Z28017",-0.400008460559485
"Z28018",-2.32163515918323
"Z28019",0.625414755247647
"Z28020",0.199995723815737
"Z28021",1.19975618619107
"Z28022",-2.50662203549911
"Z28023",0.799432575317252
"Z28024",-2.21035219958758e-09
"Z28025",1.00112826782338
"Z28026",0.800001389056045
"Z28027",0.399997454305361
"Z28028",0.781932608692767
"Z28029",0.199999999007558
"Z28030",1.34447121326774
"Z28031",-0.20073878234501
"Z28032",0.621597419762571
"Z28033",0.799398620938667
"Z28034",0.600413434671817
"Z28035",-0.601216389140457
"Z28036",0.600001595788102
"Z28037",3.17461981599088
"Z28038",-0.400133249922031
"Z28039",-0.668453128466969
"Z28040",0.600000041101873
"Z28041",-1.00103350634568
"Z28042",-1.05367562986779
"Z28043",-1.58407451736943
"Z28044",0.600618886803909
"Z28045",1.19966909429728
"Z28046",0.991617029727985
"Z28047",0.401664529848404
"Z28048",0.400005714261032
"Z28049",1.52613097313843
"Z28050",3.17461981599088
"Z28051",1.00007279331021
"Z28052",0.199999989336589
"Z28053",-0.415736389113422
"Z28054",0.399963157419337
"Z28055",-0.400001020536316
"Z28056",0.600054399837871
"Z28057",1.3310514865077
"Z28058",1.65796710148146
"Z28059",2.0955585979434
"Z28060",0.400000057486586
"Z28061",-0.963702415893986
"Z28062",-0.399994414051392
"Z28063",-0.200000180289648
"Z28064",-0.201466421819956
"Z28065",-0.400196879324022
"Z28066",-0.516990094405748
"Z28067",-0.995085936520458
"Z28068",3.17461981599088
"Z28069",0.806292597526414
"Z28070",2.06399821327775
"Z28071",0.802496643664454
"Z28072",0.399999816057565
"Z28073",0.590791797534558
"Z28074",0.420669217324571
"Z28075",0.599999961163069
"Z28076",0.801235718801799
"Z28077",1.87057106696292
"Z28078",1.1985684929485
"Z28079",-0.000451314895813696
"Z28080",0.971243441432173
"Z28081",1.01499072986398
"Z28082",-2.26393026264695
"Z28083",-0.600699016861272
"Z28084",-0.53853182275852
"Z28085",-0.199999314277573
"Z28086",-0.200131940147398
"Z28087",-0.200001541815823
"Z28088",-0.568755792643204
"Z28089",-0.000335570769647286
"Z28090",-1.9737423011662
"Z28091",-3.00972975227384
"Z28092",-1.75214898061502
"Z28093",0.386076591734744
"Z28094",-0.200073503480139
"Z28095",-0.426832017006655
"Z28096",1.82078639894693
"Z28097",0.199999996173517
"Z28098",0.000156818529718924
"Z28099",-1.3434575864485
"Z28100",-0.391642574888956
"Z28101",-1.29151805939142
"Z28102",1.19997196678767
"Z28103",-0.802819496026606
"Z28104",-0.99012333176343
"Z28105",1.19965088796711
"Z28106",2.72910396620691
"Z28107",0.800310698341291
"Z28108",-2.02061007766233
"Z28109",-0.18666430511003
"Z28110",-1.09458759477434
"Z28111",-0.195815147670749
"Z28112",0.0325284041063458
"Z28113",0.399767623736561
"Z28114",2.706467122722e-08
"Z28115",0.200001267824702
"Z28116",-0.878138489790148
"Z28117",2.06686268306313
"Z28118",0.200000115826532
"Z28119",-0.200000003934067
"Z28120",-1.51929471362637
"Z28121",-1.1560155672117
"Z28122",-1.23739610554592
"Z28123",-0.199999926226897
"Z29001",0.999989915421435
"Z29002",-1.39225449311793
"Z29003",0.200000000474393
"Z29004",-1.7317432747321
"Z29005",0.20000011659547
"Z29006",0.400000100558505
"Z29007",1.19903334591115
"Z29008",0.800001724225459
"Z29009",1.20409169699279
"Z29010",-0.20138647123521
"Z29011",0.800000915043772
"Z29012",0.194524800895798
"Z29013",1.55519181967934
"Z29014",0.20006290155049
"Z29015",2.54506486803538
"Z29016",-0.599996385757348
"Z29017",2.65158958460224
"Z29018",0.400032133687652
"Z29019",0.599999798857568
"Z29020",1.00010829815693
"Z29021",-0.510197472684788
"Z29022",1.34181270080804
"Z29023",-0.200639948442107
"Z29024",1.20471487716018
"Z29025",-1.70920071324291
"Z29026",1.19604137248083
"Z29027",-1.00076260905727
"Z29028",0.199999916090712
"Z29029",-1.34660818917224
"Z29030",0.400881437261632
"Z29032",-0.79591893347779
"Z29033",2.36867561611991
"Z29034",0.200007923011115
"Z29035",1.39841992473717
"Z29036",0.399997824409819
"Z29037",0.99948847950972
"Z29038",3.17461981599088
"Z29039",0.399999981203592
"Z29040",-0.400421909295367
"Z29042",1.33137590279001
"Z29043",-7.44833548801082e-08
"Z29044",0.400000000558009
"Z29045",1.52869848024722
"Z29046",0.20000001275409
"Z29047",-0.200002425775683
"Z29048",0.40000000039035
"Z29049",-0.743173225028691
"Z29050",-0.200361134848691
"Z29051",0.200311122284816
"Z29052",-2.14024162622444
"Z29053",0.670055452794122
"Z29054",0.201426544381624
"Z29055",8.068892622464e-05
"Z29056",2.95999253822899
"Z29057",-0.446523537081414
"Z29058",0.799994825909656
"Z29059",9.04933709462549e-07
"Z29060",1.93907525260484
"Z29061",0.199998776879086
"Z29062",1.60446583620157
"Z29064",0.199993683211939
"Z29065",-2.02592047162581
"Z29066",1.37026541546522
"Z29067",0.597253197715223
"Z29068",1.77446161584283
"Z29069",1.00098845765392
"Z29070",-0.976321704776569
"Z29071",0.199998825072351
"Z29072",3.17461981599088
"Z29073",0.200539031860057
"Z29074",-0.0137630616039935
"Z29075",0.799999935739372
"Z29076",-0.000702138375277051
"Z29077",0.400000026945956
"Z29078",-0.199636445627264
"Z29079",1.92143677110161
"Z29080",-0.401108474437343
"Z29081",2.05194602238559
"Z29082",1.59778519413527
"Z29083",-1.41728085343788
"Z29084",2.49595942622598e-08
"Z29085",-0.705558204201401
"Z29086",0.799993413304904
"Z29087",0.20013372468881
"Z29088",-0.199901504081119
"Z29089",-0.812425416265841
"Z29090",0.399959128317655
"Z29091",0.188901248208473
"Z29092",2.23977497940367
"Z29093",0.200237400939795
"Z29094",-0.200017982222415
"Z29095",-0.00266933197209318
"Z29096",0.599994494031907
"Z29097",1.79115662371663
"Z29098",0.399536040936908
"Z29099",0.600000007320755
"Z29100",-0.796626893084968
"Z29101",-0.199999848751789
"Z29102",1.82399803505796
"Z29103",0.599532900461023
"Z29104",-1.02668064526118
"Z29105",-0.199998349947587
"Z29106",2.48335977494089
"Z29107",-0.781691335448939
"Z29108",1.39988710159308
"Z29109",-3.21586596871232
"Z29110",-0.945228335395561
"Z30001",0.999970587169434
"Z30002",-0.998378914863855
"Z30003",1.40216889785047
"Z30004",-0.18162393602575
"Z30005",1.40796871777735
"Z30006",0.600610759298716
"Z30007",-0.944517846870048
"Z30008",2.10853729892038
"Z30009",0.799999080834846
"Z30010",2.54632001909705
"Z30011",-1.17023707373523
"Z30012",-0.400003573012837
"Z30013",1.17453569394062
"Z30014",0.60000001298039
"Z30015",0.399999998102092
"Z30016",1.62749160628552
"Z30017",1.95431326090105
"Z30018",1.00382842745723
"Z30019",2.33751152534362
"Z30020",1.71490572345644
"Z30021",0.399999998488793
"Z30022",1.18646803435444
"Z30023",-1.72682395533734
"Z30024",0.400000000780463
"Z30025",-1.97764696720096
"Z30026",-0.161973099040743
"Z30027",3.17461981599088
"Z30028",1.48941053097097
"Z30029",0.600051970040978
"Z30030",0.71413372971142
"Z30031",-0.400004793527915
"Z30032",1.8349602661696
"Z30033",-1.36276353343851
"Z30034",0.200000154632334
"Z30035",0.199999999934476
"Z30036",-0.799712364066952
"Z30037",0.199312722828725
"Z30038",0.711103776800672
"Z30039",3.17461981599088
"Z30040",1.2634991803049
"Z30041",0.800006406197132
"Z30042",-0.393284071108332
"Z30043",-1.48348923658317
"Z30044",1.4052434117908
"Z30045",0.999995411008014
"Z30046",0.811445164407748
"Z30047",1.38959239289422
"Z30048",1.64721009063433
"Z30049",1.40352542991279
"Z30050",3.17461981599088
"Z30051",1.69582548267604
"Z30052",0.800010555873188
"Z30053",1.70400124536958
"Z30054",0.399980036660366
"Z30055",0.600001444815908
"Z30056",0.999994554525291
"Z30057",0.624427045411534
"Z30058",0.00650579564888669
"Z30059",1.25488482102535
"Z30060",1.86548702415388
"Z30061",0.800000093411518
"Z30062",0.600000003948412
"Z30063",2.24623692753916
"Z30065",1.22570960832232
"Z30066",0.00399367532078289
"Z30067",-2.0483723864626
"Z30068",0.999896815899268
"Z30069",1.01161371119212
"Z30070",1.59721585822183
"Z30071",0.198937001173194
"Z30072",0.800078738091215
"Z30073",0.8000005258257
"Z30074",-0.200025773095886
"Z30075",-0.217769205464429
"Z30076",1.46866564004879
"Z30077",0.907374693329009
"Z30078",0.400054714427605
"Z30079",-0.404326361466933
"Z30080",1.20025058810226
"Z30081",-2.13933930218634
"Z30082",1.3730156566424
"Z30083",-1.64907830808517
"Z30084",1.00598100693164
"Z30085",0.25140558320726
"Z30086",3.17461981599088
