"KOD","fullTheta"
"Z30087",-0.402081387526253
"Z30088",0.773187025937018
"Z30089",1.00129567867856
"Z30090",0.817117835009771
"Z30091",0.799997818053444
"Z30092",0.197887741053805
"Z30093",2.06474071313099
"Z30094",0.999631964717338
"Z30095",1.59842971891127
"Z30096",-2.36292408667947e-09
"Z30097",-0.400001816468539
"Z30099",-1.19446964784571
"Z30100",0.394999974014156
"Z30101",-0.199999977325517
"Z30102",-1.60358668258684
"Z30103",0.799997130304487
"Z30104",0.600000292685872
"Z30105",1.37937524103499
"Z30106",-0.796993469605462
"Z30107",-0.795398291630429
"Z30108",-2.2211749803655e-10
"Z30109",-1.55502481803396
"Z30110",-1.49476942222741
"Z30111",2.35746547417325
"Z30113",-1.00700924930553e-08
"Z30114",-0.199999991654219
"Z30115",1.00000553116639
"Z30116",-0.399991609322746
"Z30117",0.800004579363174
"Z30118",-1.92841579917995
"Z30119",1.00014118029481
"Z30120",0.599962317043873
"Z30121",1.81593432088631
"Z30122",-1.00673304112893
"Z30123",2.01839883343601
"Z30124",1.59007841663005e-09
"Z30125",-0.400846464783745
"Z30126",1.59032184295658
"Z30128",1.00526673125611
"Z30129",3.17461981599088
"Z30130",-4.47503728523052e-09
"Z30131",-0.384169070620327
"Z30132",0.600003382957315
"Z30133",0.599966988108987
"Z30134",-0.199999912884882
"Z30136",0.199989975144061
"Z30137",1.19935688223676
"Z30138",-0.405234561430032
"Z30139",-1.60336986481248
"Z30140",0.200000061628903
"Z31001",0.200000034432187
"Z31002",1.59947052279265
"Z31003",1.00000813425689
"Z31004",2.32247787779719
"Z31005",-1.20734324721406e-08
"Z31006",0.213281156542089
"Z31008",-0.519952088978987
"Z31009",1.20033576787717
"Z31010",1.19970564761054
"Z31011",2.69594708446159
"Z31012",2.01796364419314
"Z31013",1.90547703488957
"Z31014",0.797372605357973
"Z31015",-1.31666308812784
"Z31016",1.92618726083326
"Z31017",-2.25524638321322
"Z31018",-0.801197549026052
"Z31019",-1.36291922433928e-06
"Z31020",1.61763440326468
"Z31021",1.20098397570624
"Z31022",0.399840204761577
"Z31023",0.399999981859138
"Z31024",1.57960367703154
"Z31025",-0.876524457774764
"Z31026",0.802240232628949
"Z31027",2.78878237992736
"Z31028",0.845804150184783
"Z31029",0.400000054257137
"Z31030",0.801651757120573
"Z31031",1.98214103830222
"Z31032",1.20901319222785
"Z31033",6.62332113182519e-06
"Z31034",2.03703791608635
"Z31035",0.200000001792367
"Z31036",-1.17121579307519
"Z31037",1.13219776151797
"Z31038",2.01612025109581
"Z31039",0.999832955355619
"Z31040",1.82415920566333
"Z31041",0.59999999606323
"Z31042",0.800532485854498
"Z31043",1.4916538298471
"Z31044",1.19514030546226
"Z31045",0.800000319568526
"Z31046",-0.399958088102155
"Z31047",2.28163714082433
"Z31048",1.32020167761486
"Z31049",0.77447960584743
"Z31050",-0.200001462229153
"Z31051",1.20021030893959
"Z31052",1.16194232075377e-07
"Z31053",2.31559467795533
"Z31054",2.92563791555224
"Z31055",0.000207475661049551
"Z31056",2.50149923496405
"Z31057",-0.399960354218957
"Z31058",-0.807211126266192
"Z31059",1.00028968858193
"Z31060",1.00859967826864
"Z31061",0.599280190346456
"Z31062",1.88762853767554
"Z31063",0.567485055205557
"Z31064",-0.649269522798921
"Z31065",0.800815682871075
"Z31066",-1.71637265562129
"Z31067",-2.38337712563269
"Z31068",1.00253535896686
"Z31069",2.57893411702877
"Z31070",0.400000006221121
"Z31071",-1.61635376912196
"Z31072",-0.200000103193543
"Z31073",-0.996469949382892
"Z31074",-2.02480831823286
"Z31075",0.400036131158947
"Z31077",1.36421098103785
"Z31078",0.200000023582054
"Z31080",1.19994302844074
"Z31081",0.799878026606053
"Z31083",2.13699239506791
"Z31084",2.40851551617045
"Z31085",0.603357290494166
"Z31086",1.67882884073296
"Z31087",-0.806074858118796
"Z31088",1.77319746479194
"Z31089",0.999946217050058
"Z31090",0.990591417780544
"Z31091",0.602905939181512
"Z31092",-0.602033778894682
"Z31093",-1.66241766812602
"Z31094",-0.975699135755897
"Z31095",0.957442777846269
"Z31096",1.63743817090312
"Z31097",1.4877727666845
"Z31098",0.800099001532898
"Z31099",-1.67904049422794
"Z31100",1.92014323219895
"Z31101",0.80011817530847
"Z31102",1.21383945005772
"Z31103",0.199979873288313
"Z31104",1.72823098819342
"Z31105",0.41318088451477
"Z31106",-0.598289741728941
"Z31107",1.00039728516412
"Z31108",1.19979963244784
"Z31109",-0.599696287219468
"Z31110",-0.600055417044795
"Z31111",0.399999999380696
"Z31112",-0.822359906374004
"Z31113",1.39258140643845
"Z31114",2.10109036459332
"Z31115",1.41687156139437
"Z31116",1.58264121470689
"Z31117",-0.348953287126477
"Z31118",-2.04489170689444
"Z31119",2.83543025573674
"Z31120",-0.400225574892683
"Z32001",0.599999641539483
"Z32002",0.599999982403612
"Z32003",0.60000000327875
"Z32004",1.19990963939699
"Z32005",2.15776736678914
"Z32006",1.57763016584654
"Z32007",2.52804730974113
"Z32008",-0.400000968658237
"Z32009",1.00818756634768
"Z32010",0.39804409744056
"Z32011",0.400000010548263
"Z32012",0.399999987597845
"Z32013",1.03820471694199
"Z32014",1.89084530372523
"Z32015",1.00039375530902
"Z32016",0.399999986211675
"Z32017",0.80070848594752
"Z32018",0.799993996034456
"Z32019",3.17461981599088
"Z32020",0.400000067050655
"Z32021",0.999657732262432
"Z32022",-0.400002255379927
"Z32023",1.20294458274487
"Z32024",3.9065009005578e-05
"Z32025",1.59648204581098
"Z32026",-1.3885621758735
"Z32027",0.400010822891168
"Z32028",1.59390658624273
"Z32029",0.200000008035049
"Z32030",-0.200018040579922
"Z32032",1.89807018876759
"Z32033",1.40404218620348
"Z32034",-0.202096124300166
"Z32035",0.800004088808416
"Z32036",1.19065671087576
"Z32037",-1.34087124806222
"Z32038",0.999875789339947
"Z32039",0.799999533381612
"Z32040",0.172619180498572
"Z32041",-0.798601148504423
"Z32042",1.02312033427343
"Z32043",-0.199999931350091
"Z32044",-0.399997047864951
"Z32045",1.40163160996775
"Z32046",0.38079331781102
"Z32047",-0.000112311679395537
"Z32048",0.400000003426176
"Z32049",0.588065489254133
"Z32050",-0.200000331525834
"Z32051",-3.10209712347791e-09
"Z32052",-0.399994756865445
"Z32053",2.36177169893462
"Z32054",1.25756687699328
"Z32055",-0.400003972213514
"Z32057",0.800599238843489
"Z32058",1.39724927869154
"Z32059",1.46332354244683
"Z32060",-1.59430882655666
"Z32061",1.19996972721636
"Z32062",0.177287077685098
"Z32063",2.4062862871611
"Z32064",-2.2562426657468
"Z32065",2.52845828791766
"Z32066",1.56018709138493
"Z32067",1.49496620842913
"Z32068",0.200000542692786
"Z32069",1.2013169972009
"Z32070",-0.800111480040205
"Z32071",0.400100600879769
"Z32072",1.0121638157962
"Z32073",-2.16788348611328
"Z32074",0.400156570051305
"Z32075",0.953807800065385
"Z32076",3.17461981599088
"Z32077",-0.200000656548914
"Z32078",0.400000012389933
"Z32079",1.19978202879576
"Z32080",-0.400004388783848
"Z32081",0.799999980587535
"Z32082",1.66532258622508
"Z32083",1.2003762582245
"Z32084",-0.400031798779687
"Z32085",1.00000426126309
"Z32086",0.59999999318005
"Z32088",0.79994365915833
"Z32089",-2.88540636822315e-08
"Z32090",0.599987528070663
"Z32091",-0.200022951842055
"Z32092",1.93590852411306
"Z32093",1.40101630072356
"Z32094",-0.200815507162121
"Z32095",1.00417961006939
"Z32096",1.00496373166788
"Z32098",-0.523083884757816
"Z32099",-0.785409307801308
"Z32100",1.61765260697992
"Z32102",1.20042971773399
"Z32103",-0.600087906044077
"Z32104",2.28063725064472
"Z32105",0.598660405172257
"Z32106",0.609834898193982
"Z32107",0.400134572079642
"Z32108",1.39862647337013
"Z32109",0.839269431955402
"Z32110",1.74159240031344
"Z32111",-1.0619872898574
"Z32112",3.17461981599088
"Z32113",2.73262548766803
"Z32114",-0.60012025101476
"Z32115",0.600004691380049
"Z32116",0.799996757772865
"Z32117",1.61557640324562
"Z32118",-1.3880374228255
"Z32119",0.800005786469269
"Z32120",0.925769281945513
"Z32121",1.69775926664108
"Z32122",0.0346357299189425
"Z32123",-0.20000789424865
"Z32124",-0.599785729993831
"Z32125",-1.53800013180586
"Z32126",1.00004048326946
"Z32127",0.400000021207634
"Z32128",1.94968012563137
"Z32129",1.00397007617156
"Z32130",1.60610309398504
"Z32131",1.40015720935552
"Z32132",-0.599802670449109
"Z32133",0.798900340658815
"Z33001",0.800001463278715
"Z33002",-0.880179463522213
"Z33004",1.85587648253344
"Z33005",-0.800800663946997
"Z33006",0.800031819291653
"Z33007",1.3710606779634
"Z33008",1.19814396411154
"Z33009",0.800002241868533
"Z33010",-4.90185344154997e-06
"Z33011",0.997025212904101
"Z33012",-0.399996167501023
"Z33013",0.200000067007136
"Z33014",-0.199998730316861
"Z33016",1.2001578120286
"Z33017",1.03446654216069
"Z33018",0.910587251767186
"Z33019",3.17461981599088
"Z33020",1.70599541762857
"Z33021",0.798970294193085
"Z33022",0.1999999941856
"Z33023",1.5760620453921
"Z33024",0.400000020607501
"Z33025",0.799999209199912
"Z33026",1.20031957653604
"Z33027",0.600000710552667
"Z33028",-1.34010002899074
"Z33029",1.20813859288243
"Z33030",1.58753007179705
"Z33031",3.17461981599088
"Z33032",1.53964994887271
"Z33033",1.3450641103563
"Z33034",2.27534241638761
"Z33035",1.70812877148491
"Z33036",-5.0144981817951e-07
"Z33037",2.02605240239466
"Z33038",0.400000004560074
"Z33039",0.996145099034946
"Z33040",0.600000256234926
"Z33041",1.39477163991018
"Z33042",-3.05007596664126e-08
"Z33043",2.19183594106365
"Z33045",0.999409234287437
"Z33046",0.399999833006863
"Z33047",0.999954218550075
"Z33048",2.35482904392273
"Z33049",2.71666333893557
"Z33050",2.72097319423581
"Z33051",0.601432406329517
"Z33052",0.399999999006408
"Z33053",1.13122444562555
"Z33054",0.399999966002753
"Z33055",-0.794073973273616
"Z33056",0.599996139928963
"Z33058",0.800113836263641
"Z33059",0.803904226602614
"Z33060",0.799992023370601
"Z33061",-0.199999958454514
"Z33062",1.38861411232434
"Z33063",2.84745157676167
"Z33064",-0.437469659678942
"Z33065",0.600000610405195
"Z33066",0.9999841458623
"Z33067",2.63692234407703
"Z33068",-0.0500506427379292
"Z33069",0.668757389810795
"Z33070",0.00132118842030321
"Z33071",-0.399999510794331
"Z33072",0.399999999977263
"Z33073",3.17461981599088
"Z33074",3.17461981599088
"Z33075",-0.399998829557087
"Z33076",0.200607999280138
"Z33077",0.200000034543486
"Z33078",0.200000211634034
"Z33079",-2.08751706309866e-06
"Z33080",1.21175048582961
"Z33081",0.799999495653495
"Z33082",2.03264697997233
"Z33083",0.999988209871844
"Z33084",1.67423969895508
"Z33085",-1.54181185554926
"Z33086",0.597068097372302
"Z33087",1.00001114995947
"Z33088",1.00002730474088
"Z33089",1.19972031664429
"Z33090",-0.199915829756988
"Z33091",1.69783163067636
"Z33092",-2.77184561547553
"Z33093",2.03821031041272
"Z33094",1.78262694010389e-07
"Z33095",0.800002892072171
"Z33096",3.17461981599088
"Z33097",-0.399998052155062
"Z33098",-0.783234518942972
"Z33099",0.399818876918247
"Z33100",1.19643418704533
"Z33101",1.40573399890015
"Z33102",0.556937073473669
"Z33103",2.993022421853
"Z33104",1.38000515122524
"Z33105",1.19915460926116
"Z33106",-0.000140503979607628
"Z33107",1.00001011430327
"Z33108",0.998026945201192
"Z33109",2.63975244069957
"Z33110",-6.19841981660478e-05
"Z33111",0.199999994490206
"Z33112",-1.1995167937075
"Z33113",0.80002259381456
"Z33114",0.99912491883305
"Z33115",2.17589100841751
"Z33116",1.39940471427481
"Z33117",0.00277312716043519
"Z33118",5.66828940323525e-05
"Z33119",-0.526241104700245
"Z33120",2.78062071827465
"Z33121",1.19764760132506
"Z33122",1.59647548107099
"Z33123",1.64213357764616
"Z33124",0.399999998914239
"Z33125",1.57590426575003
"Z33126",3.17461981599088
"Z33127",0.599996925772811
"Z33128",-0.486388514719878
"Z33129",-0.399762151056169
"Z33130",-0.199999980311347
"Z33131",1.90456589553257
"Z34001",0.599999567251019
"Z34002",0.999980495266475
"Z34003",0.199999996320577
"Z34004",2.59973413012581
"Z34005",1.43254210785627
"Z34006",1.00576113691912
"Z34007",1.00002912090705
"Z34008",1.00001907941362
"Z34009",1.84497955304562
"Z34010",1.00000658952088
"Z34011",-0.40571028045904
"Z34012",1.00016160232048
"Z34013",1.32135461384379
"Z34014",1.01009286855492
"Z34015",3.17461981599088
"Z34016",0.799972902479234
"Z34017",0.60000013151601
"Z34018",-1.07013427498958
"Z34019",1.88317591167302
"Z34020",1.36664737337153
"Z34021",1.82687335939377
"Z34022",-0.200000011988587
"Z34023",1.67906063116091
"Z34024",1.40458673327574
"Z34025",3.0569972202898
"Z34026",-1.22119018247533
"Z34027",1.79507558457301
"Z34028",3.17461981599088
"Z34029",-1.55881820394785
"Z34030",1.20091782435714
"Z34031",1.31558591426023
"Z34032",2.07951126936559
"Z34033",1.19556910937005
"Z34034",1.00045093682489
"Z34035",0.400000001203353
"Z34036",1.59530776082856
"Z34037",1.09091719441093
"Z34038",1.29320304039562
"Z34039",-0.798712429330821
"Z34040",0.80000371717762
"Z34041",3.17461981599088
"Z34042",0.200000000868205
"Z34043",0.199999254342412
"Z34044",0.600000162852422
"Z34045",1.00000332891117
"Z34046",2.29009190203995
"Z34047",1.0069302060099
"Z34048",2.3034292949203
"Z34049",0.800000002465706
"Z34050",1.59115298141307
"Z34051",1.008051267322
"Z34052",0.399956371863286
"Z34053",1.16912594160796
"Z34054",0.400000153921839
"Z34055",1.63122157225481
"Z34056",1.21665418458544
"Z34057",1.62683402860692
"Z34059",1.19796345087838
"Z34060",1.77898815531694
"Z34062",1.90709743898925
"Z34063",0.79995721794717
"Z34064",1.50629277403203
"Z34065",-0.811395579995203
"Z34066",-0.803315263104562
"Z34067",0.40010786257119
"Z34068",1.28378087231779
"Z34069",0.799999896393851
"Z34071",1.78110423556654
"Z34072",1.58337126504754
"Z34073",0.799999606036332
"Z34074",1.34231665201949
"Z34075",1.87171362863356
"Z34076",1.31567722313246e-08
"Z34077",1.33826407546668
"Z34078",2.12148683717606
"Z34079",-1.00350360122626
"Z34080",1.00056129652307
"Z34081",2.34219994101939
"Z34082",-0.0184364193365762
"Z34083",1.00001594462138
"Z34084",-0.199435253055044
"Z34085",0.800211407076527
"Z34086",2.59689942168007
"Z34087",0.99996554915969
"Z34088",0.00437909382926894
"Z34089",0.799958289080572
"Z34090",0.79999963765393
"Z34091",3.17461981599088
"Z34092",1.38589889039482
"Z34093",2.19271288029213
"Z34094",0.999324811659304
"Z34095",2.57865662053051
"Z34096",0.399999997602023
"Z34097",-0.199999993187184
"Z34098",2.04818255491522
"Z34099",0.200000013055891
"Z34100",0.599990919328835
"Z34101",0.998927507809869
"Z34102",1.00284557408405
"Z34103",0.400000001277817
"Z34105",0.600018672722633
"Z34106",1.86684698395566
"Z34107",3.17461981599088
"Z34108",0.0227812469318933
"Z34109",0.199992515651618
"Z34110",1.20035043580835
"Z34111",0.599999569900066
"Z35001",1.99435541490508
"Z35002",-0.9206074431277
"Z35003",3.17461981599088
"Z35004",-2.18700513406161
"Z35005",0.800009158310958
"Z35006",2.15500383799153
"Z35007",1.73891962911887
"Z35008",1.00347442783742
"Z35009",0.600000515774839
"Z35010",0.200187424621883
"Z35011",1.62425661957287
"Z35012",0.599947358794778
"Z35013",1.65621240995887
"Z35014",0.800002720863489
"Z35015",1.39531485700476
"Z35016",0.200000051395383
"Z35017",2.40651465833146
"Z35018",1.97291015549551
"Z35019",0.60000000120683
"Z35020",0.998805727741571
"Z35021",3.17461981599088
"Z35022",0.800244005641229
"Z35023",2.83296763911951
"Z35024",-1.74627172316717
"Z35025",3.17461981599088
"Z35026",2.05198712786898
"Z35027",-1.57319608458251
"Z35028",-0.490097095677761
"Z35029",0.199999997838865
"Z35030",1.82740821797288
"Z35031",-0.199999606098411
"Z35032",3.0569972202898
"Z35034",2.95999253822899
"Z35035",3.17461981599088
"Z35036",-0.411218567098184
"Z35037",1.59320835662891
"Z35038",2.01993836439175
"Z35039",1.41471764892749
"Z35040",1.39463671004038
"Z35041",1.77611556150613
"Z35042",0.200001267510198
"Z35043",1.2546285335885
"Z35044",0.800586331436875
"Z35045",-1.39615431429968
"Z35046",3.17461981599088
"Z35047",-0.240711414716838
"Z35048",1.65541199602295
"Z35049",2.48052733714146
"Z35050",0.19999999973837
"Z35051",1.00153518437385
"Z35052",0.599999987385811
"Z35053",0.617506265476208
"Z35054",-0.410464852790714
"Z35055",0.778835746202851
"Z35056",-0.599946803673641
"Z35057",2.35682121985248
"Z35058",3.17461981599088
"Z35059",1.30715310463471
"Z35060",2.94344719925242
"Z35061",-1.44214223869622
"Z35062",1.41090410537962
"Z35063",1.40951627877509
"Z35064",1.62757866977727
"Z35065",-0.389706027162276
"Z35066",0.400004641950649
"Z35067",1.37682440832519
"Z35068",0.799983757296113
"Z35069",0.580089903263831
"Z35070",-0.949802747772507
"Z35071",3.17461981599088
"Z35072",1.00305033341287
"Z35073",0.200012297975333
"Z35074",1.00155499590739
"Z35075",0.799999966163981
"Z35076",2.24417816861041
"Z35077",1.344240951455
"Z35078",-1.47353446884939
"Z35079",1.19325368099033
"Z35080",0.399999987908066
"Z35081",1.32816690023547
"Z35082",2.89244728780787
"Z35083",0.995657431423959
"Z35084",-0.617519334464911
"Z35085",0.248867505934639
"Z35086",1.9510048730209
"Z35087",1.98674709812891
"Z35088",1.39217576888391
"Z35089",1.24135685126786
"Z35090",1.0005624203733
"Z35091",1.41720572766318
"Z35092",1.22171753854909
"Z35093",0.999757132978515
"Z35094",-0.388596488023935
"Z35095",1.60363411954149
"Z35096",1.20002060281375
"Z35097",1.89073853965758
"Z35098",1.20003584522885
"Z35099",0.199999999828614
"Z35100",0.400000000920729
"Z35101",0.597113539924736
"Z35102",3.17461981599088
"Z35103",1.00013928069027
"Z35104",1.48645357672689
"Z35105",1.81431843667983
"Z35106",1.41215817948556
"Z35107",3.08096382899272
"Z35108",0.800002470786586
"Z35109",1.33740228487245
"Z35110",1.61784373311633
"Z35111",1.3283227109566
"Z35112",1.00110622237631
"Z35113",3.17461981599088
"Z35114",2.71521928607245
"Z35115",1.40527104708132
"Z35116",1.19936518779249
"Z35117",0.399496416517522
"Z35118",3.17461981599088
"Z35119",3.17461981599088
"Z35120",3.17461981599088
"Z35121",1.20007721172695
"Z35122",-0.000359266810808299
"Z35123",1.00130048979088
"Z35124",1.64366031048573
"Z35125",0.800411979738599
"Z35126",-1.61086620128581
"Z35127",1.19996745194953
"Z35128",0.199999995469003
"Z35129",0.809088622996152
"Z35130",-0.200000002073329
"Z35131",-0.461379227751238
"Z35132",-0.40000155320135
"Z35133",0.399999999986164
"Z35134",1.00013546739383
"Z35135",3.17461981599088
"Z35136",1.20222455848283
"Z36001",1.00516680449976
"Z36002",0.799983493843247
"Z36003",1.46957148982974
"Z36004",1.82552491002328
"Z36005",1.02167669934385
"Z36006",2.11338561420308
"Z36007",1.60721538864293
"Z36008",1.20016769573361
"Z36009",1.53726585582276
"Z36010",0.60000024443954
"Z36011",1.27310011321945
"Z36012",-1.41033560201686
"Z36013",1.76118565494837
"Z36014",2.13282540000039
"Z36015",0.593879337150675
"Z36016",2.46123399202188
"Z36017",0.400000000756767
"Z36018",1.00380007320348
"Z36019",1.5671552326479
"Z36020",-0.222519600122614
"Z36021",0.399999999887085
"Z36022",2.38697571010494
"Z36023",0.799459445243549
"Z36024",2.22566879404721
"Z36025",1.20373604756109
"Z36026",-0.886953958918631
"Z36027",1.00002802605502
"Z36028",1.19023364804683
"Z36029",1.60965597440895
"Z36030",3.17461981599088
"Z36031",-0.00911472401404255
"Z36032",1.82922098123307
"Z36033",1.00007834493483
"Z36034",1.00021926801735
"Z36035",1.43281314628718
"Z36036",2.55206196369379
"Z36037",2.35424862728101
"Z36038",0.599999998846991
"Z36039",-1.22304179088676
"Z36040",3.17461981599088
"Z36041",1.73444236521455
"Z36042",2.6644895117813
"Z36043",0.399999999176331
"Z36044",2.40556265612121
"Z36045",0.800576931400562
"Z36046",1.56874030906478
"Z36048",3.17461981599088
"Z36049",0.19990731149544
"Z36050",1.00155751913169
"Z36051",1.19640134683373e-10
"Z36052",2.27900011337902
"Z36053",0.799925487626377
"Z36054",1.38016091699393
"Z36055",2.32072513485183
"Z36056",0.80102002510578
"Z36057",-0.1999998862377
"Z36058",-0.804700013982641
"Z36059",-1.85725096634686
"Z36060",2.50157018111984
"Z36061",2.91626204034984
"Z36062",0.738458161020223
"Z36063",0.601047560892725
"Z36064",1.3230193675841
"Z36066",-0.199998341750455
"Z36067",2.0848053636401
"Z36068",1.88099047178767
"Z36069",0.000605472861019539
"Z36070",2.41770818428709
"Z36071",1.8733722571351
"Z36072",1.25246875437499
"Z36073",1.83005381546952
"Z36074",0.79351116986165
"Z36075",0.199999979895209
"Z36076",2.07156451942296
"Z36078",1.39994231543294
"Z36079",-0.792056693017753
"Z36080",1.40844855941399
"Z36081",-0.602636249278551
"Z36082",2.04419549462667
"Z36083",-0.599947886060977
"Z36084",1.70713336543208
"Z36085",0.599999863352625
"Z36086",0.600000004556605
"Z36087",1.19990503013168
"Z36088",2.44039524143809
"Z36089",1.59579335549451
"Z36090",3.17461981599088
"Z36091",3.17461981599088
"Z36092",3.17461981599088
"Z36093",0.399999544828314
"Z36095",0.815922952665023
"Z36096",0.815054931719043
"Z36097",1.19946638396995
"Z36098",0.999983482353815
"Z36099",2.4680732828853
"Z36100",3.17461981599088
"Z36101",1.20182381666332
"Z36102",1.12446807491306
"Z36103",-0.204578349965566
"Z36104",1.42240241310159
"Z36105",1.49315647764552
"Z36106",0.79999924331784
"Z36107",-0.801841989030164
"Z36108",-0.400000199257344
"Z36109",-1.24606971940535
"Z36110",2.09480276987113
"Z36111",3.17461981599088
"Z36112",0.800003747175807
"Z36113",-0.200000000282652
"Z36114",0.00722048712818312
"Z36115",1.00000065944911
"Z36116",0.200000002184275
"Z36117",0.19972773136414
"Z36118",-0.199999329831411
"Z36119",2.63403056674889
