"item","S_X2","df.S_X2","RMSEA.S_X2","p.S_X2"
1,343.188874308435,354,0,0.650027925210011
2,124.42341438098,124,0.00121951183053877,0.472417609877679
3,215.063078690083,189,0.00774989848334986,0.0938578075251085
4,284.13496429502,247,0.00809202259659898,0.0522577403551156
5,121.845994940003,132,0,0.725881997794095
6,254.220662457118,237,0.00562554770952568,0.210977895349138
7,166.8147729835,154,0.00602017555847547,0.227046889242133
8,366.393307814673,338,0.00604872309480308,0.138218671399481
9,334.037786156641,276,0.00957006607035563,0.00954997288449028
10,292.536080257111,255,0.00800697416862366,0.0530354681216732
11,332.781844715934,310,0.00565754028257095,0.178770659119601
12,322.434416696949,327,0,0.560904616934993
13,306.295869132597,280,0.00639556338255445,0.134326578987086
14,206.852684128715,217,0,0.678231320662517
15,209.961210799237,250,0,0.968979642735104
16,258.701168609183,263,0,0.563305774655477
17,304.19262309324,292,0.00426453032298397,0.299730807548224
18,223.836523377342,261,0,0.953655673393751
19,251.577107212483,248,0.00250642201332373,0.424750454053364
20,196.966119577018,238,0,0.975593397617777
21,260.898490549313,286,0,0.854021487076351
22,193.040359792445,200,0,0.625009125191519
23,112.983760282955,123,0,0.73039327238685
24,247.622930007507,265,0,0.771212805765307
25,183.345118287032,199,0,0.780130849085156
26,201.780629823045,240,0,0.965306742896065
27,206.875336364789,199,0.00415166283155991,0.336154633967594
28,259.975817991956,265,0,0.575589043483601
29,223.020291648449,250,0,0.889303344923478
30,279.937525962844,262,0.00546065430601898,0.21319924413456
31,242.041278918412,243,0,0.50530149466095
32,206.538167186553,242,0,0.952286647564491
33,204.959126228958,212,0,0.622981820834822
34,211.618777795733,210,0.00183230611130485,0.455688109867847
35,192.390897151827,218,0,0.89358219133107
36,218.646628862661,222,0,0.551031154247758
37,200.397923922402,222,0,0.848156129023353
38,153.434314710139,159,0,0.609616597929064
39,238.814487447071,234,0.00299351307081424,0.40059316722345
40,221.819841694746,226,0,0.566091114749837
41,228.799828282842,216,0.00508029877652083,0.26238877857815
42,191.972729180293,198,0,0.607348820852875
43,223.004894778408,233,0,0.669598550388119
44,265.565407326238,266,0,0.495986485104756
45,192.64418649848,215,0,0.861141017685233
46,201.307084020014,243,0,0.976204409987745
47,214.824080993822,241,0,0.886428348414421
48,223.364225288156,253,0,0.910331513206162
49,203.455381285166,214,0,0.686498012012841
50,211.805291201127,242,0,0.91976393563461
51,172.830196817323,218,0,0.989312012596595
52,184.28846811706,192,0,0.642361686237038
53,209.243527096602,222,0,0.720926627440639
54,202.390923542251,224,0,0.847077381208507
55,228.71781711265,226,0.00228860031289995,0.436968681251065
56,68.7548513208163,90,0,0.95332116826286
57,255.633244747137,249,0.00340625686951312,0.372795774673714
58,301.078651635326,295,0.0029957576540039,0.391289578505826
59,283.832650678732,276,0.00351571689683773,0.359950557417922
60,303.569594752279,290,0.00451438400121509,0.280124745815021
61,314.976493131566,316,0,0.505675636792843
62,233.289927217963,242,0,0.644444246975787
63,259.073341967672,240,0.00588331138679316,0.189764414402986
64,316.303726589743,307,0.0036330664389696,0.345100595916705
65,171.214470414388,191,0,0.844977095671503
66,173.285200612818,204,0,0.941905582718616
67,178.619333792787,219,0,0.978838512212065
68,283.116687956126,281,0.00181129553909575,0.453361591225263
69,255.470273865442,276,0,0.807275476534051
70,161.718039784647,168,0,0.621940702133289
71,201.410393017141,196,0.00346737193289124,0.38041360517069
72,255.51967841968,252,0.0024664100447117,0.426331434532862
73,233.860555680979,235,0,0.508725802582446
74,187.437367351947,174,0.00579957980685056,0.230229426575463
75,218.118368176333,197,0.00683299532508299,0.144247712838242
76,196.6797488817,192,0.00325817733592674,0.39324935865148
77,185.482851778538,169,0.00651758768141564,0.182748169826726
78,202.271139229173,219,0,0.784820638900436
79,280.56695235111,243,0.0082056672789878,0.0491360372444387
80,206.313208636956,215,0,0.652628552887712
81,195.13440653062,212,0,0.790814228473936
82,257.271836525766,244,0.00486726124108094,0.267537341841157
83,183.972491552532,202,0,0.813705870274546
84,184.232744143972,235,0,0.993861337917367
85,198.46687977952,198,0.00101340722345017,0.477294115984405
86,194.789217291564,203,0,0.647995724300655
87,208.966776820736,221,0,0.709261992734432
88,275.875628064816,283,0,0.607928530102186
89,216.139886460844,212,0.00291635469480237,0.40823487973533
90,159.917569419248,155,0.0037172644533893,0.376693770403716
91,165.583874358566,145,0.00786309672810208,0.116129000298043
92,229.173541373716,221,0.00401349802828474,0.338813267199383
93,212.493817518349,229,0,0.776159219323459
94,327.442721068859,267,0.00992956975927813,0.00677180723342716
95,197.991230910244,211,0,0.730435311578886
96,198.587705615359,168,0.00890497835458344,0.0533896630568482
97,284.990370356531,273,0.00437370043101433,0.296585144971493
98,250.030543609283,245,0.00299046328684875,0.399055949483838
99,238.650628492357,223,0.00552875719871282,0.224880780340702
100,225.149341464726,205,0.00654285892076128,0.159400900889689
101,189.870199232394,187,0.00258552818763242,0.427752364946167
102,197.432693487009,200,0,0.53805769532228
103,195.085701876901,212,0,0.791532285693624
104,188.293958839146,195,0,0.621598711929512
105,149.657378168647,179,0,0.946186628542062
106,214.260824916585,207,0.00390860575988853,0.349956134726439
107,149.56166109626,168,0,0.843397926767674
108,188.988643733866,180,0.00466363861178164,0.308156940299447
109,230.711619588511,191,0.00951603814646222,0.0262193120915975
110,219.630107890985,208,0.00493485347831156,0.276770285279043
111,162.228485248863,173,0,0.710728927692449
112,183.139460201235,196,0,0.735804586844671
113,179.14954741879,170,0.00484160554336301,0.300286312008589
114,197.183398218878,193,0.00307255741631619,0.403115901838218
115,171.395393192121,194,0,0.87723010943151
116,188.59726522697,191,0,0.535578201920159
117,168.21572447124,191,0,0.881228102176934
118,230.980949320775,209,0.00676805902467265,0.141876459478568
119,203.061024224271,200,0.00258185853984186,0.426388504611531
120,198.549720927832,181,0.00649845144149636,0.176461304383825
121,178.140366014829,182,0,0.566996935614267
122,185.663273495323,174,0.00540318283749766,0.25871205351097
123,180.002891942734,196,0,0.787318870565956
124,239.037152101271,214,0.00713837954167562,0.115472386982411
125,230.037233979533,207,0.00696216083843458,0.13024633125712
126,194.519195658867,200,0,0.596061701099565
127,162.826636965141,195,0,0.95489215063258
128,236.832438526092,231,0.0033161422601559,0.382066913564075
129,235.94785492161,212,0.00701422086522928,0.124253183926368
130,231.780062923409,206,0.00738282262508749,0.105067741240776
131,170.146208837668,177,0,0.63063202499071
132,210.414236097293,182,0.00824605745619599,0.0731538809708267
133,182.328992531701,197,0,0.765619289520287
134,157.4043075593,177,0,0.852414270675173
135,189.068459241341,159,0.00907551091249803,0.0518598815905548
136,160.784455822503,141,0.00781747599779967,0.121721516655448
137,197.09215243249,190,0.00403205352190953,0.346978103184078
138,205.271671794776,208,0,0.540473743225689
139,230.034926501937,226,0.00278854497047446,0.412940718874852
140,148.114166827948,167,0,0.850431937688672
141,135.942840136825,146,0,0.713412003252955
142,152.988633471706,163,0,0.701641890932217
143,164.503084780752,162,0.0025941454976945,0.430401911101439
144,244.886199576042,226,0.00603298333846669,0.185158798436262
145,149.025283186727,174,0,0.915062965472926
146,149.135826750968,154,0,0.595623701274166
147,210.821864604172,216,0,0.586677177233542
148,143.477322918181,136,0.00489347836174384,0.313631775067449
149,183.845024187332,226,0,0.981675231524312
150,134.600587612913,155,0,0.880088078088751
151,296.06807181161,297,0,0.504353293383147
152,155.273817867405,160,0,0.590751040496823
153,160.009776688279,156,0.00334589148965002,0.396365232858675
154,169.234733436852,171,0,0.52380063192766
155,125.650075357135,132,0,0.639097485870784
156,188.596729177187,192,0,0.555918743011711
157,129.077433811544,144,0,0.80840341355141
158,195.372059359065,200,0,0.579181634565332
159,195.97994314664,200,0,0.567089153866518
160,205.92425104684,191,0.00583369403365604,0.218147665132388
161,177.567677886979,167,0.00524983442186468,0.273330033701474
162,195.124098299825,185,0.00488209662482724,0.290634132257617
163,157.039616469708,146,0.00573871455138219,0.251674222604694
164,169.709037425912,175,0,0.59869870609497
165,267.113296173635,227,0.00877294293843033,0.0349338333106977
166,221.231873925472,201,0.00662116002649474,0.156232243448552
167,209.405028164015,204,0.00339701883664644,0.382774563284621
168,167.030475615356,180,0,0.747082374386338
169,208.349689364302,189,0.00667759622107675,0.159337118525736
170,190.86069960759,185,0.00371452191496585,0.368397403062561
171,151.717474124775,167,0,0.795714425208857
172,147.545785959615,156,0,0.673510855860097
173,192.991978403566,200,0,0.625947814567453
174,144.195311477524,170,0,0.925156490188531
175,156.37968703865,177,0,0.865607893388137
176,234.09413818273,212,0.00673728098806259,0.142323901799749
177,150.014035914841,167,0,0.82281527583006
178,229.28873654289,220,0.00428825932114699,0.319742569085543
179,146.628427881453,132,0.00694745784054429,0.181480885100378
180,155.348934349401,156,0,0.499658292394478
181,191.502549347681,204,0,0.725292846480292
182,198.276071795278,198,0.000779278120220809,0.481108305111815
183,122.049550380779,131,0,0.700083311223321
184,190.514880908114,179,0.00529318737505418,0.264001212470231
185,169.562214621412,163,0.00418740985692336,0.346239377486728
186,192.07470856497,201,0,0.662222091172404
187,170.647585890727,189,0,0.82684535578365
188,117.852715673252,129,0,0.749601216390283
189,123.670921251333,119,0.00413467949364529,0.366179477774773
190,114.547665635174,117,0,0.546876019787302
191,162.438696717144,159,0.00306910984965989,0.409516492800224
192,159.307764995599,156,0.00303891870602948,0.411516435125803
193,190.856520026929,219,0,0.915415800337529
194,154.581937009671,170,0,0.795717645393599
195,185.405080570038,181,0.00325575486952477,0.395638812053273
196,139.929168300166,154,0,0.785023782629296
197,145.590250458957,137,0.00522584696695459,0.291649485418604
198,201.50128198724,197,0.00315463454921329,0.39797282329217
199,146.518909790949,172,0,0.920997966707693
200,205.024079328359,196,0.00447803490721669,0.314716637739347
201,143.438204170732,151,0,0.656922666228878
202,122.055091263899,141,0,0.873454857650057
203,139.790809177908,154,0,0.787471530082088
204,304.341709880706,235,0.0113364584423617,0.00154309091567789
205,215.747775915556,215,0.00123078038086093,0.472826497090503
206,156.753383034236,149,0.00476065318049342,0.31559736866346
207,155.637894339965,168,0,0.743795273119177
208,197.259551615227,189,0.00436276069464071,0.325286831585795
209,174.859466690788,185,0,0.69227368063652
210,159.482436258611,168,0,0.668664679088934
211,191.726237735808,191,0.00128687623341165,0.471612139129847
212,162.093647690436,161,0.00172004512309895,0.460985555379837
213,125.122953778707,142,0,0.842350614418931
214,155.725734903452,155,0.0014280296157212,0.4685099891159
215,141.072924514969,154,0,0.764237401919987
216,129.576505759189,144,0,0.799668404910077
217,196.22897963191,200,0,0.562123526884762
218,176.621314538054,168,0.00472765920049509,0.308979323484593
219,129.012051859636,143,0,0.792744445453169
220,127.837848186579,141,0,0.779223605928694
221,124.227123057055,159,0,0.981026997326141
222,157.548156402839,165,0,0.647917620030374
223,202.221721373419,188,0.00573999106587987,0.226660879116576
224,182.767328697715,149,0.0099350321448384,0.0312186851948661
225,192.995041690441,197,0,0.567297949190091
226,142.931822952017,140,0.00302008322121603,0.415356505921296
227,202.150649428837,175,0.00822025225343464,0.0781607690754422
228,164.424211722313,155,0.00514601118955917,0.28689858004279
229,166.086811807459,155,0.0055815079400906,0.256901559248391
230,156.95521448179,153,0.00335547001570519,0.396573426983932
231,177.597507465215,178,0,0.494414487079383
232,224.397215516567,225,0,0.498803281975866
233,198.349674883475,190,0.00437493938641183,0.324088768595779
234,159.37617117213,174,0,0.779652831076294
235,218.289523543701,206,0.0050973912710405,0.265488486607201
236,167.561077035651,175,0,0.643426513603786
237,190.420694221704,194,0,0.559197902994745
238,181.381664551486,175,0.00398530918210483,0.354726231846655
239,154.786713373348,156,0,0.512400752619891
240,172.927909577458,169,0.00318164299326869,0.401982291513741
241,184.908501268474,200,0,0.77061705775956
242,177.905959439665,186,0,0.652176122660882
243,194.583799005941,175,0.0069814158137453,0.147909876915655
244,181.092758610797,188,0,0.627854555696118
245,191.308713741389,174,0.00658221148120995,0.175098099890008
246,179.282916558104,166,0.00590346151436085,0.227600768203342
247,222.288011110113,216,0.00356076926580389,0.37007664807506
248,191.952266177436,180,0.00537777878756187,0.257372032128486
249,157.80053994072,151,0.00442891435704372,0.335843152977083
250,135.491550787029,149,0,0.778927345629689
251,231.331668155831,230,0.00158799140479245,0.462933929885295
252,217.423832463089,185,0.00873696039990977,0.0515159307941092
253,167.293640406815,192,0,0.900590451477398
254,158.695656385145,169,0,0.703964448874556
255,166.899287327421,187,0,0.851838025650211
256,201.777122078757,197,0.00324985597734952,0.392704631176918
257,204.067967813875,175,0.00850554935734727,0.065473662829977
258,255.731988871026,213,0.00934761484747522,0.0239667329921142
259,176.265373637944,161,0.00642620890241766,0.194318211203494
260,203.000265750612,181,0.00727593371887359,0.125643179470239
261,176.839182901675,181,0,0.573491458784186
262,157.936156160694,162,0,0.575564501774537
263,135.716110696984,130,0.00437615501351402,0.348030719748405
264,213.315110110303,211,0.0021860427780264,0.442466410143524
265,179.887458573554,143,0.0105995006735805,0.019877637253481
266,155.547069180075,143,0.00618183181999469,0.223500178061177
267,193.512664056932,176,0.00658315123999029,0.173760851443016
268,174.568901109878,187,0,0.733339182312072
269,167.507621868996,179,0,0.720881967976883
270,157.503033685733,173,0,0.794819975221702
271,167.861255982411,165,0.00274821333692859,0.423376743925901
272,148.921902835047,151,0,0.532563498658528
273,185.667505157054,185,0.00125358996404064,0.472368560090296
274,168.540041735266,161,0.00451635420411136,0.326058081696093
275,237.883951841908,197,0.00950730396066143,0.0246860592240039
276,159.240271383599,176,0,0.812596609342856
277,163.087569915796,160,0.00289909513500283,0.417332651003969
278,150.363731545787,152,0,0.522290441650199
279,176.596555309302,186,0,0.677705244316742
280,153.614850239067,163,0,0.688995965749901
281,178.466614320186,192,0,0.749627382317716
282,188.007846316744,187,0.00153211163746889,0.465539618629493
283,201.837607974227,203,0,0.509848607367952
284,175.157519674569,194,0,0.830286707337157
285,171.794506256049,201,0,0.933214480819567
286,165.88321113765,169,0,0.55340007711808
287,182.334529115232,161,0.0075970091767841,0.119617805199564
288,197.656105339683,171,0.00823975599238935,0.0795265619347437
289,181.827901063348,180,0.00210307203409979,0.447835910713059
290,136.074262056387,151,0,0.802401790869155
291,162.396092932511,155,0.00455878791986171,0.325888090230212
292,192.103367079431,171,0.00733148380520114,0.128604423670318
293,204.057303572933,211,0,0.621413308626882
294,133.472852514706,143,0,0.704267960620044
295,172.769477908944,183,0,0.694988233166566
296,173.08284860424,192,0,0.832654094866957
297,130.981077069943,160,0,0.954895740523962
298,167.593903184313,164,0.003089408384581,0.407584335926995
299,189.828805090911,199,0,0.667642860667102
300,195.990068423343,172,0.00779409290069589,0.101448808110145
301,193.59710870796,188,0.00360094928139324,0.374431824366662
302,209.712821533164,212,0,0.531509338116534
303,138.066689816006,150,0,0.748371724826083
304,173.771438763344,179,0,0.596285894373031
305,178.87833647167,171,0.00447953841599494,0.324352263620235
306,142.910007370863,159,0,0.815121804696037
307,190.342884293866,170,0.00721931284125034,0.136124778467592
308,151.757027681503,141,0.00576435401461598,0.253205331554638
309,165.460209859605,175,0,0.685695739411164
310,157.633349626926,159,0,0.515728512847843
311,160.955444060879,162,0,0.508412346325739
312,209.194378578267,175,0.00922512780518884,0.0395629943725614
313,221.336740945322,186,0.0090964268696401,0.0390743220288058
314,155.971704619648,132,0.00889357867625755,0.0756557159930742
315,260.950242308884,216,0.00952035627728534,0.0196924194438224
316,202.332024825503,184,0.00658734432618329,0.168503983223561
317,227.074025631435,222,0.00315510559859964,0.393357909100559
318,246.975835407947,231,0.00548832545562148,0.224334472072129
319,206.975439674086,192,0.00582845214195161,0.217985551743369
320,218.19957222976,228,0,0.667984145114985
321,246.702309490863,225,0.00648150373087619,0.153133257701747
322,181.543078706755,196,0,0.762714124373567
323,172.92078945617,175,0,0.530251370024818
324,232.640364416141,223,0.00433918685404274,0.315070001926159
325,199.561401092028,213,0,0.736581618409491
326,150.642968343222,185,0,0.969620958187715
327,148.125967225927,164,0,0.807675432989234
328,182.912687297376,192,0,0.668978702494134
329,169.383519254882,195,0,0.907345474572659
330,256.691492347749,254,0.00214829429198064,0.440952556200687
331,60.5126906305076,65,0,0.634632148470113
332,296.372717734158,275,0.00581805183617741,0.179572845799237
333,188.950499593723,187,0.00213140601453326,0.446321395348858
334,168.6968092098,156,0.00595386599680348,0.230349862711888
335,188.582762816179,200,0,0.708359587409519
336,148.682626685034,160,0,0.729307969879404
337,149.286509724148,153,0,0.569785483414113
338,183.20822385085,201,0,0.810972680305843
339,221.685212533718,185,0.00929338038850153,0.0337694307315667
340,182.217911322351,189,0,0.625020412240653
341,161.840004760959,174,0,0.736215149515226
342,166.682846053924,184,0,0.815316904870734
343,318.586245165589,304,0.00457139786143282,0.271169335670691
