"item","S_X2","df.S_X2","RMSEA.S_X2","p.S_X2"
344,178.349197364826,174,0.00329946854250307,0.394773097692027
345,159.577041919436,166,0,0.625682455784232
346,150.064266770832,181,0,0.954820015349374
347,200.073405851373,197,0.00260669909969546,0.425599447299197
348,179.104898936176,177,0.00227584693286589,0.441628652790312
349,71.2012575928232,71,0.00111112014286268,0.470965557031927
350,159.230440133032,155,0.00344779142991011,0.391307978381851
351,170.534027165225,174,0,0.560105732916169
352,201.93444142242,179,0.00747018962587907,0.115304387019967
353,241.769764879457,246,0,0.564234155201059
354,214.380575506649,205,0.00446428456009298,0.312350594460067
355,81.6295597140202,82,0,0.490770294604213
356,225.779224919557,219,0.00367182540414917,0.362261346841796
357,206.056303870065,225,0,0.812655533524351
358,201.350859856577,199,0.00226830207430221,0.440078815127318
359,205.075416710008,211,0,0.602032650063704
360,209.38178198371,227,0,0.793257969114574
361,217.330805639177,212,0.00330934886399734,0.386266037187969
362,216.483910870458,185,0.0086093929642932,0.0563274884704109
363,190.682325456584,194,0,0.553890753355465
364,199.596822524798,192,0.00415125521419302,0.338487672728981
365,250.982340523088,260,0,0.644603452495104
366,62.9944466349578,73,0,0.791999354049764
367,112.859961276334,111,0.00270149718901163,0.432960120845197
368,112.213919498717,95,0.00888366430919106,0.10968822156638
369,182.8392575597,185,0,0.531114151884989
370,168.369358874222,181,0,0.740438460691075
371,204.042495310617,181,0.00744628277367279,0.115479321269761
372,127.672031879082,147,0,0.873162960595642
373,215.047313717814,198,0.00612363701784957,0.193103861920059
374,356.654077347092,328,0.00616836906848953,0.132727642209079
375,256.701944716508,275,0,0.779245832514476
376,309.914083125288,316,0,0.585931364899214
377,294.431677556151,266,0.00682298603519707,0.111239824792527
378,170.978883917594,189,0,0.822137889723517
379,172.474939893483,186,0,0.753078787543461
380,213.662668009959,198,0.00586967877071463,0.211702799908796
381,413.644544320794,392,0.0049039411320961,0.216831760977008
382,145.438075800638,149,0,0.567217885525391
383,224.177152485089,213,0.00478068186753226,0.286203282760851
384,203.41801204701,172,0.0089194728036547,0.0509192521154792
385,157.528550619288,155,0.0026655328256674,0.428316004992437
386,170.396416647439,178,0,0.64557630401955
387,159.502157031503,163,0,0.562823008700584
388,197.438861189834,200,0,0.537934201439308
389,169.600907591137,179,0,0.680939735541788
390,169.998526371576,167,0.00279646738749042,0.420922187162384
391,212.65703524558,209,0.00276061274117284,0.416675152366196
392,324.826973692118,252,0.0112191490914849,0.00133007758850764
393,182.053958961736,190,0,0.647700625983842
394,151.180702788384,180,0,0.942125008084429
395,195.167050334597,183,0.00538122517922782,0.255565667172823
396,157.258593878221,164,0,0.633263494599131
397,168.541298868395,176,0,0.643428767489443
398,210.189917669488,185,0.00770090149063429,0.0987459797657271
399,180.580892571688,182,0,0.515794342000214
400,182.5086210645,167,0.0063597847189737,0.194928323554722
401,185.965447818092,179,0.00411682175785772,0.345095124346206
402,231.747792124544,224,0.00388131623582766,0.347039495347148
403,236.928627068975,232,0.00304181673332505,0.398162343084972
404,162.488947267442,171,0,0.667085383868081
405,176.816498791839,168,0.00478087615138984,0.305362839248452
406,146.876223841724,144,0.00294947115370091,0.417770827764195
407,219.28719786245,188,0.0085137024527373,0.0587049085382776
408,198.146862488921,209,0,0.694120195659542
409,201.289711156363,162,0.0102777007609731,0.0195061395415367
410,245.100569467812,229,0.00553371687750256,0.221728846695684
411,269.899417546376,224,0.00944699392775532,0.0193697243722401
412,240.820833973664,224,0.00571891723060447,0.209845637247048
413,142.55400441424,157,0,0.789227228371753
414,181.178330588401,182,0,0.503258121061704
415,206.479600755539,203,0.00273231488094132,0.418879932181957
416,149.43583009194,155,0,0.610988431719071
417,280.886439511923,223,0.0106328587710637,0.0051548605557322
418,156.883656489265,177,0,0.859215961679165
419,208.922797290205,172,0.00966934670624348,0.0287696132744862
420,207.866194380747,201,0.00385721703809361,0.355022447194203
421,172.649924245193,171,0.00204997235857628,0.450276507358579
422,207.778033077036,204,0.00284008836307026,0.413379453808814
423,181.352121045773,217,0,0.962669035113123
424,140.189208338092,149,0,0.685094479846629
425,269.331228820734,247,0.0062751179342001,0.157271728616009
426,145.080497899324,146,0,0.50593452163024
427,222.924260240246,228,0,0.582462051476556
428,159.819046643543,148,0.00589758791666871,0.239472911992061
429,252.528985586165,246,0.00339992517683093,0.37380947085438
430,199.967995080223,195,0.00333109739632543,0.388529281870313
431,255.507498305268,227,0.00739572379079284,0.0939743608083727
432,216.09448483993,203,0.00530041955755968,0.251646267692549
433,205.748725110934,197,0.00439798081523608,0.3199403341343
434,176.365475581034,166,0.0052150038159698,0.2763015009912
435,176.743260420903,168,0.00476097744879104,0.306717330731669
436,184.971023654048,179,0.00381164054943769,0.364189291161554
437,159.438940465067,167,0,0.649328679807583
438,157.215326250935,175,0,0.828672731412025
439,264.650683118029,236,0.00727152576539031,0.0969258933519011
440,175.908462617774,177,0,0.509044643824367
441,161.022388154867,154,0.00445652259923642,0.332845645638817
442,166.561300279605,152,0.00645940243819653,0.198266612906282
443,210.973043484823,184,0.00799042947879659,0.0842480199276608
444,190.376191114928,186,0.00320114779747408,0.397568319609383
445,172.396874522464,144,0.00926761712316594,0.0533569425788349
446,153.327109969291,176,0,0.890409490565018
447,178.389399181374,158,0.007497003764509,0.12752016385393
448,206.204273103628,224,0,0.797410981704167
449,224.250780559397,208,0.00583336972862656,0.209144491732147
450,209.020600827667,193,0.00601277293323413,0.203945664988512
451,195.567759484433,194,0.00187608672988424,0.454932803693723
452,208.510724864769,189,0.00670532539967471,0.157461561771296
453,197.224315674344,179,0.00665906351678818,0.166705736422861
454,182.010482116205,183,0,0.506759511518136
455,207.490307644949,178,0.00849461516370937,0.0643769964091922
456,185.26435859107,148,0.0104720094542851,0.0204304240361947
457,129.24989080436,141,0,0.751796239893124
458,224.79315722194,194,0.00831457974287092,0.0641419797422323
459,173.256789162164,173,0.000804043141451621,0.480203056166762
460,158.601750060287,147,0.00586296286323369,0.242510920135827
461,190.247414844162,154,0.0101249343711769,0.0250094134080846
462,175.245241826787,178,0,0.544339892238242
463,337.543302864942,280,0.00946089963628181,0.0104359757762534
464,137.154047058643,136,0.00192245579835727,0.456131019043159
465,194.100835144246,192,0.00218302862670714,0.444007037481791
466,130.909749857653,147,0,0.825298596263585
467,188.698928692799,163,0.00828662652124635,0.0820812428106031
468,204.039187847243,206,0,0.525527803842724
469,142.506929509861,136,0.00456491457636204,0.334072051640531
470,178.816578232304,162,0.00672396380340754,0.173482707808058
471,145.235921865986,162,0,0.823341927705843
472,161.522287121517,150,0.00578412640240644,0.245980645717104
473,153.755377936397,148,0.00411547648179763,0.356092978185051
474,163.542236676593,142,0.00812859119479775,0.10420864365803
475,123.210482977235,143,0,0.882795127817728
476,145.579649498679,154,0,0.673880576448582
477,191.878745580659,205,0,0.735413020381122
478,193.315733686963,187,0.00383535138783028,0.360411755503999
479,175.750302207321,183,0,0.636492176978994
480,182.587702805689,207,0,0.888273039267069
481,187.117354110412,174,0.0057301046726463,0.235220884856932
482,179.285417828101,166,0.0059040173206108,0.227561411291189
483,141.740353505308,147,0,0.606987176682388
484,155.640520721369,142,0.0064682286065544,0.204934004147882
485,123.377183825919,140,0,0.840235738237951
486,172.683716377845,133,0.0113997258233163,0.0117223448333169
487,149.667168114856,153,0,0.561090387242528
488,180.111540426686,175,0.00356673574145779,0.379739011454445
489,154.95119739088,159,0,0.575943234833609
490,182.543476770496,176,0.00402403738391188,0.351983094602419
491,159.160842054055,145,0.00652190692181634,0.199116875660011
492,157.81115275515,149,0.00507501452042472,0.294897434411188
493,143.406779421577,139,0.00371592820435228,0.381534982818384
494,198.092228785619,174,0.00776565197512667,0.101754249090933
495,158.391306703025,155,0.0030869652680611,0.409421431050912
496,150.989958458074,134,0.0074311806231393,0.149804584821027
497,126.148937843972,177,0,0.998557130620085
498,153.025439220685,167,0,0.773474655882723
499,168.110084906632,138,0.00974833634208395,0.0414015501246828
500,192.649732902542,175,0.00662771923636732,0.171361071720459
501,193.87173489328,194,0,0.489093485433235
502,140.378017221632,140,0.00108444076124922,0.475115709510423
503,130.639922347996,131,0,0.492442421859404
504,193.293312156733,184,0.00469018970620834,0.304626117269461
505,159.697970689237,147,0.00613370028416452,0.223964449962876
506,210.202098919696,175,0.00936007466899168,0.0356506445049978
507,218.470474340566,197,0.00688972305017212,0.140518259391325
508,131.635803121897,136,0,0.589771481055409
509,132.483423821129,151,0,0.858518988987921
510,147.080721772926,155,0,0.662626594887413
511,196.705180143999,189,0.00421380616750077,0.335333035181064
512,179.684426548816,197,0,0.806605141594562
513,141.307823343771,141,0.000975113743491639,0.476865165082797
514,136.157495693316,150,0,0.78418037088859
515,174.024596091265,143,0.00972073508097835,0.0396097497444902
516,159.78968589796,148,0.00589025800011869,0.239976554321212
517,135.884558491493,147,0,0.73441540118149
518,223.241510341828,224,0,0.501740630002887
519,173.50111757895,166,0.0044363213846703,0.329209199951515
520,163.563643529819,162,0.00205033784018701,0.450812244101959
521,138.991029925915,130,0.00548841703428202,0.278814376004303
522,164.128896659123,154,0.00535222999814032,0.273336420426572
523,135.036360687256,138,0,0.555460095509932
524,144.044203131767,137,0.00473227212205627,0.323263342918447
525,140.920082834903,162,0,0.882717031269072
526,138.756488631547,150,0,0.734789642793866
527,140.840821096462,143,0,0.53539525524649
528,159.588243477173,154,0.00397549633711873,0.362219306500283
529,124.388797054851,146,0,0.902095390592284
530,161.451315931831,145,0.00702959619548694,0.165882390601516
531,172.632731833294,158,0.00635108933264503,0.201502212295617
532,133.26305311881,139,0,0.621260663187422
533,164.485417310034,155,0.00516269454290435,0.285761854256514
534,145.801402992549,144,0.00233420100669177,0.442369139320647
535,138.648920366707,132,0.00468384654784389,0.328733476177909
536,124.001384163456,123,0.00188305004344914,0.4577251691329
537,148.736432093343,130,0.00792293017843649,0.124801447632283
538,158.755387330991,143,0.00692724553785932,0.173981324346176
539,144.842311133211,117,0.0101806092420876,0.0413034511021396
540,168.445003675043,146,0.00818271585719494,0.0984917943107622
541,281.894927474268,245,0.00809868199990484,0.0526701177050066
542,209.897405408178,194,0.00597415268517017,0.206208228040137
543,213.532943211125,209,0.00307348469067556,0.400254925625441
544,190.990206338429,193,0,0.527378901038898
545,248.684418796719,235,0.00503608794320192,0.257854551711627
546,108.992315615636,109,0,0.482192372558014
547,177.64335255146,180,0,0.535684841323528
548,260.910369017692,232,0.00736710539955911,0.0932908895846962
549,133.900379140401,131,0.00310531597011561,0.413322329289055
550,150.822962822962,159,0,0.666071889139123
551,144.818816928357,158,0,0.765897692946506
552,180.996309025524,194,0,0.739391774510543
553,202.712182461076,197,0.00355370997045416,0.375032260980266
554,193.232778072733,200,0,0.621270128819051
555,228.89021939751,202,0.00761439752408708,0.0941677877321398
556,171.929332341403,174,0,0.530155353300708
557,164.095878417523,166,0,0.527214974230612
558,153.213429619223,170,0,0.817459775096924
559,242.873653899191,216,0.00736123262750289,0.101210544753395
560,233.071346992755,199,0.00863539428107481,0.0492616837966384
561,138.480316814616,146,0,0.658601797421159
562,290.25222484683,280,0.00399341186215726,0.324141142679739
563,232.782677934553,240,0,0.618778207300093
564,225.270095797211,221,0.00290092653406471,0.407694178362842
565,230.647556825677,229,0.0017701762854355,0.457021400223992
566,218.988950068079,212,0.00378923985487383,0.356418230825385
567,141.205066225515,154,0,0.761774004823938
568,113.143903791494,130,0,0.853711820800568
569,157.873930040663,159,0,0.510322841361122
570,132.561161608769,134,0,0.518916107424159
571,115.884603427875,127,0,0.750713467620145
572,188.182277207448,202,0,0.748705133969196
573,188.21407839211,204,0,0.779174869104477
574,195.103046198694,176,0.00687557521254913,0.15415854129583
575,168.101569968598,200,0,0.951016621350537
576,205.107322823457,180,0.00779431599599192,0.0966176034177508
577,188.698069320421,204,0,0.771607348222685
578,210.609332566189,189,0.00705673538882592,0.134426923348314
579,152.252150559237,176,0,0.90176680231964
580,155.105291993664,153,0.0024480738348453,0.437274430162073
581,178.117816590511,187,0,0.667182802824802
582,210.423861724518,185,0.00773657879105736,0.0968180422271444
583,273.712811308952,259,0.0049740713274535,0.253423784167661
584,167.208992905945,161,0.00409837507789577,0.352452290962632
585,232.686922577971,241,0,0.637818488496398
586,163.179003567707,161,0.00242789606248358,0.437224916809103
587,217.379294308525,237,0,0.815009635857615
588,241.697607351011,234,0.00378515794817618,0.350958875145119
589,229.255672934062,187,0.00992055035948171,0.0190830410323829
590,139.410348466105,175,0,0.977936298739225
591,145.563172902357,151,0,0.609570277914719
592,275.577169652457,240,0.00803515270277954,0.0570534740382806
593,206.12956754482,178,0.00829632171396282,0.0730066902850069
594,296.460839437179,252,0.00876602322163046,0.0284584255367535
595,229.033146485845,238,0,0.650108466957441
596,218.919927132849,215,0.00281795351819866,0.41293282859393
597,151.23135215757,128,0.00889091211646119,0.0787584824213625
598,77.4084781947132,91,0,0.844332347383826
599,119.198061677404,115,0.00398739762090099,0.375485763950666
600,134.383113419741,158,0,0.913589208339033
601,265.764044901502,255,0.00428777233926486,0.308707478336523
602,326.601651069422,289,0.00752780904980406,0.0632115102660203
603,258.328838415621,252,0.00330731675911667,0.378576106684233
604,218.474713506489,238,0,0.813234521840609
605,221.246161820386,198,0.00715084050269001,0.12332246813902
606,215.574713285464,194,0.00695962291897375,0.137705948778355
607,165.765360605916,163,0.00271829221807999,0.424974408781654
608,170.482448133004,131,0.011457251515941,0.0115990692114262
609,271.689367127751,234,0.00837559274219749,0.045802092901952
610,230.916819607994,222,0.00418256367427924,0.326651661250187
611,209.649563408327,191,0.00652126290505748,0.168868963140667
612,201.48621400842,197,0.00314935007545092,0.398261286935794
613,196.085729468408,207,0,0.696100233447962
614,114.945387343679,132,0,0.854763658739175
615,149.974825957571,127,0.00887642959478246,0.0801523243262014
616,137.051013813706,131,0.00448531018619363,0.34116964613951
617,193.844253819863,165,0.00872572939340912,0.0617894436720258
618,285.854391636232,249,0.00802895470535367,0.0541460242658666
619,194.029166164377,213,0,0.82000542456596
620,269.294768766327,270,0,0.500668098552707
621,170.177504080771,173,0,0.54644017363904
622,352.933783460881,312,0.00755923253232911,0.0549724475635379
623,204.738784179541,190,0.00581256854567398,0.220245290042185
624,246.631259856821,240,0.00346901726006354,0.370588023893346
625,138.379881994131,143,0,0.593536273743205
626,206.327348299336,213,0,0.615750017448036
627,296.813727560918,268,0.00684299754019415,0.109139740990452
628,187.155615782449,184,0.00273304766757085,0.421413444884922
629,282.711893747532,237,0.00916546475932458,0.0223110246374106
630,146.378259501102,166,0,0.861156660918025
631,229.195431419863,218,0.00472940197393767,0.288063335365336
632,161.505192616456,170,0,0.667232105150565
633,207.394519189753,214,0,0.614213578821473
634,178.143542152335,185,0,0.627854433794757
635,220.555964646102,222,0,0.514764450568122
636,210.194438571229,197,0.00540102767753827,0.247034694662967
637,181.639561278522,154,0.00884136398852529,0.0633891195275384
638,203.446627405169,204,0,0.49776621649804
639,246.19739239528,225,0.0064056619958043,0.158488903637216
640,233.227051660355,219,0.00531923839760139,0.242807335493304
641,146.202667063847,146,0.000777551597684579,0.47971188470613
642,193.03037310456,172,0.00729748689120261,0.130017181376785
643,151.764624904692,142,0.00547264993067714,0.272256666813862
644,131.784835256954,127,0.00405084562111143,0.367585851015397
645,103.080097928848,128,0,0.948393390351886
646,177.495009417274,157,0.00754029423382342,0.125684889435687
647,223.680795310737,224,0,0.49344992308514
648,229.201441320831,211,0.00612950947113385,0.185661451929144
649,237.097074039207,212,0.00718054938770369,0.113933427454527
650,196.769048562131,224,0,0.905051054238921
651,178.879604276264,199,0,0.843986205904436
652,413.440387062288,326,0.0108083971380974,0.000725511665153797
653,156.807967174829,203,0,0.993054865590071
654,191.721703193979,215,0,0.87147800345506
655,164.630174828035,200,0,0.967927187015331
656,145.75186871129,149,0,0.559949908015972
657,241.389958378621,249,0,0.623465382576747
658,213.06620422461,212,0.0014800157162067,0.466503216432475
659,221.259018190793,215,0.00356080290069704,0.370308687490895
660,256.373389358897,227,0.00750720301637532,0.0878376637297459
661,220.352366520709,209,0.00486389417377291,0.281636754871429
662,376.509424325576,362,0.00417815804464756,0.288799241713759
663,144.488731263133,183,0,0.983785158768177
664,241.900113415584,230,0.00474707059614467,0.282134080506664
665,308.078129262004,266,0.008300446439449,0.0388093633863327
666,335.250640555761,311,0.00582767697277596,0.164843475491276
667,231.887789232601,212,0.00639203849887595,0.16619166896656
668,173.838937809303,178,0,0.574117201383916
669,198.524420814157,181,0.0064937655875573,0.176785452469916
670,144.485122078248,135,0.00553182759361796,0.272719193714616
