"itemNr","freq","category","position"
"457",1,"Z16.czasowniki","kupić"
"539",0.53,"Z16.czasowniki","znaleźć"
"179",0.52,"Z07.części_ciała","brzuch"
"486",0.37,"Z16.czasowniki","pożyczyć"
"189",0.34,"Z07.części_ciała","nos"
"183",0.32,"Z07.części_ciała","głowa"
"188",0.32,"Z07.części_ciała","noga"
"226",0.31,"Z08.w_domu","stół"
"141",0.3,"Z05.zabawki","klocki"
"157",0.3,"Z06.ubrania","czapka"
"314",0.3,"Z11.miejsca_gdzie_można_pójść","dom"
"197",0.29,"Z07.części_ciała","ręka"
"201",0.29,"Z07.części_ciała","ucho"
"202",0.29,"Z07.części_ciała","włosy"
"206",0.29,"Z08.w_domu","drzwi"
"155",0.28,"Z06.ubrania","buty"
"163",0.28,"Z06.ubrania","kurtka"
"180",0.28,"Z07.części_ciała","buzia"
"136",0.27,"Z05.zabawki","bajka"
"148",0.27,"Z05.zabawki","piłka"
"220",0.27,"Z08.w_domu","pokój"
"311",0.27,"Z10.na_dworze","woda"
"508",0.27,"Z16.czasowniki","szukać"
"580",0.27,"Z19.określenia_miary","dużo"
"599",0.27,"Z19.określenia_miary","żaden"
"90",0.27,"Z04.pokarmy","jabłko"
"111",0.26,"Z04.pokarmy","mleko"
"135",0.26,"Z04.pokarmy","zupa"
"190",0.26,"Z07.części_ciała","oko"
"216",0.26,"Z08.w_domu","łóżko"
"287",0.26,"Z10.na_dworze","deszcz"
"424",0.26,"Z16.czasowniki","bawić.się"
"536",0.26,"Z16.czasowniki","złapać"
"70",0.26,"Z04.pokarmy","banan"
"74",0.26,"Z04.pokarmy","bułka"
"77",0.26,"Z04.pokarmy","chleb"
"91",0.26,"Z04.pokarmy","jajko"
"196",0.25,"Z07.części_ciała","pupa"
"290",0.25,"Z10.na_dworze","drzewo"
"350",0.25,"Z12.osoby","pan"
"535",0.25,"Z16.czasowniki","złamać"
"571",0.25,"Z18.określenia_czasu","czasem"
"597",0.25,"Z19.określenia_miary","każdy"
"142",0.24,"Z05.zabawki","kredki"
"250",0.24,"Z09.przedmioty_domowego_użytku","łyżka"
"297",0.24,"Z10.na_dworze","kwiatek"
"308",0.24,"Z10.na_dworze","trawa"
"351",0.24,"Z12.osoby","pani"
"469",0.24,"Z16.czasowniki","myśleć"
"521",0.24,"Z16.czasowniki","wiązać"
"568",0.24,"Z18.określenia_czasu","kiedyś"
"570",0.24,"Z18.określenia_czasu","zawsze"
"625",0.24,"Z21.zaimki_wskazujące","jakiś"
"670",0.24,"Z25.spójniki","żeby"
"191",0.23,"Z07.części_ciała","palec"
"203",0.23,"Z07.części_ciała","ząb"
"213",0.23,"Z08.w_domu","kuchnia"
"218",0.23,"Z08.w_domu","okno"
"334",0.23,"Z12.osoby","ciocia"
"561",0.23,"Z17.określenia_miejsca","wszędzie"
"641",0.23,"Z23.przysłówki_modalne","na.pewno"
"246",0.22,"Z09.przedmioty_domowego_użytku","kubek"
"263",0.22,"Z09.przedmioty_domowego_użytku","pudełko"
"294",0.22,"Z10.na_dworze","kamień"
"327",0.22,"Z11.miejsca_gdzie_można_pójść","sklep"
"503",0.22,"Z16.czasowniki","słyszeć.słuchać"
"504",0.22,"Z16.czasowniki","spać"
"523",0.22,"Z16.czasowniki","wiedzieć"
"537",0.22,"Z16.czasowniki","zmęczyć.się"
"644",0.22,"Z23.przysłówki_modalne","przecież"
"656",0.22,"Z24.przyimki","przed"
"171",0.21,"Z06.ubrania","skarpetki"
"303",0.21,"Z10.na_dworze","piasek.piaskownica"
"339",0.21,"Z12.osoby","dzieci"
"413",0.21,"Z15.przysłówki","ciemno"
"426",0.21,"Z16.czasowniki","biec.biegać"
"451",0.21,"Z16.czasowniki","jeść"
"464",0.21,"Z16.czasowniki","mieszkać"
"479",0.21,"Z16.czasowniki","pić"
"496",0.21,"Z16.czasowniki","rozmawiać"
"502",0.21,"Z16.czasowniki","skończyć"
"509",0.21,"Z16.czasowniki","szyć"
"538",0.21,"Z16.czasowniki","znać"
"549",0.21,"Z17.określenia_miejsca","stąd"
"117",0.2,"Z04.pokarmy","picie"
"172",0.2,"Z06.ubrania","spodnie"
"212",0.2,"Z08.w_domu","krzesło"
"224",0.2,"Z08.w_domu","schody"
"25",0.2,"Z02.zwierzęta","krowa"
"27",0.2,"Z02.zwierzęta","kura"
"291",0.2,"Z10.na_dworze","gałąź"
"300",0.2,"Z10.na_dworze","mróz"
"306",0.2,"Z10.na_dworze","słońce"
"373",0.2,"Z13.formuły","kupka"
"499",0.2,"Z16.czasowniki","schować"
"505",0.2,"Z16.czasowniki","sprzątać"
"56",0.2,"Z03.pojazdy","auto.samochód"
"567",0.2,"Z18.określenia_czasu","znowu.znów"
"569",0.2,"Z18.określenia_czasu","nigdy"
"598",0.2,"Z19.określenia_miary","niektóry"
"614",0.2,"Z20.zaimki_osobowe","wasz"
"642",0.2,"Z23.przysłówki_modalne","naprawdę"
"646",0.2,"Z23.przysłówki_modalne","właśnie"
"143",0.19,"Z05.zabawki","książka"
"153",0.19,"Z05.zabawki","zabawka"
"219",0.19,"Z08.w_domu","podłoga"
"22",0.19,"Z02.zwierzęta","koń"
"23",0.19,"Z02.zwierzęta","kot"
"265",0.19,"Z09.przedmioty_domowego_użytku","ręcznik"
"266",0.19,"Z09.przedmioty_domowego_użytku","słoik"
"323",0.19,"Z11.miejsca_gdzie_można_pójść","poczta"
"362",0.19,"Z13.formuły","dziękuję"
"38",0.19,"Z02.zwierzęta","pies"
"382",0.19,"Z14.przymiotniki","chory"
"474",0.19,"Z16.czasowniki","oglądać.obejrzeć"
"483",0.19,"Z16.czasowniki","podobać.się"
"493",0.19,"Z16.czasowniki","przynieść"
"591",0.19,"Z19.określenia_miary","tylko"
"630",0.19,"Z22.pytania","czyj."
"637",0.19,"Z22.pytania","który."
"643",0.19,"Z23.przysłówki_modalne","pewnie"
"122",0.18,"Z04.pokarmy","rodzynki"
"215",0.18,"Z08.w_domu","łazienka"
"236",0.18,"Z09.przedmioty_domowego_użytku","butelka"
"272",0.18,"Z09.przedmioty_domowego_użytku","sznurek"
"445",0.18,"Z16.czasowniki","gotować"
"475",0.18,"Z16.czasowniki","opowiadać"
"484",0.18,"Z16.czasowniki","pokazać"
"513",0.18,"Z16.czasowniki","trzymać"
"514",0.18,"Z16.czasowniki","ubrać..się."
"517",0.18,"Z16.czasowniki","umieć"
"524",0.18,"Z16.czasowniki","włożyć.założyć"
"530",0.18,"Z16.czasowniki","zapiąć"
"540",0.18,"Z16.czasowniki","zostać"
"615",0.18,"Z20.zaimki_osobowe","ich"
"616",0.18,"Z20.zaimki_osobowe","swój"
"214",0.17,"Z08.w_domu","lodówka"
"396",0.17,"Z14.przymiotniki","mądry"
"406",0.17,"Z14.przymiotniki","zdrowy"
"442",0.17,"Z16.czasowniki","drapać"
"456",0.17,"Z16.czasowniki","krzyczeć.wołać"
"485",0.17,"Z16.czasowniki","pomóc"
"515",0.17,"Z16.czasowniki","uciekać"
"532",0.17,"Z16.czasowniki","zdjąć.ściągnąć"
"608",0.17,"Z20.zaimki_osobowe","sobie"
"645",0.17,"Z23.przysłówki_modalne","w.ogóle"
"663",0.17,"Z25.spójniki","albo"
"133",0.16,"Z04.pokarmy","woda"
"228",0.16,"Z08.w_domu","szafa"
"234",0.16,"Z08.w_domu","wózek"
"372",0.16,"Z13.formuły","siusiu.siku.sisi"
"466",0.16,"Z16.czasowniki","mówić.powiedzieć"
"472",0.16,"Z16.czasowniki","nieść.nosić"
"473",0.16,"Z16.czasowniki","obudzić..się."
"516",0.16,"Z16.czasowniki","uczyć.się"
"527",0.16,"Z16.czasowniki","wytrzeć"
"529",0.16,"Z16.czasowniki","zamknąć"
"534",0.16,"Z16.czasowniki","zgubić"
"584",0.16,"Z19.określenia_miary","więcej"
"621",0.16,"Z21.zaimki_wskazujące","nikt"
"626",0.16,"Z22.pytania","co.to..co.to.jest."
"669",0.16,"Z25.spójniki","że"
"210",0.15,"Z08.w_domu","korytarz.przedpokój"
"221",0.15,"Z08.w_domu","półka.regał"
"262",0.15,"Z09.przedmioty_domowego_użytku","poduszka"
"42",0.15,"Z02.zwierzęta","ryba"
"449",0.15,"Z16.czasowniki","iść.pójść"
"460",0.15,"Z16.czasowniki","leżeć"
"482",0.15,"Z16.czasowniki","płakać"
"526",0.15,"Z16.czasowniki","wyrzucić"
"546",0.15,"Z17.określenia_miejsca","tu"
"607",0.15,"Z20.zaimki_osobowe","się"
"611",0.15,"Z20.zaimki_osobowe","jego"
"623",0.15,"Z21.zaimki_wskazujące","tamten"
"127",0.14,"Z04.pokarmy","sok"
"137",0.14,"Z05.zabawki","balonik"
"229",0.14,"Z08.w_domu","szuflada"
"243",0.14,"Z09.przedmioty_domowego_użytku","klucz"
"274",0.14,"Z09.przedmioty_domowego_użytku","talerz"
"275",0.14,"Z09.przedmioty_domowego_użytku","telefon.komórka"
"336",0.14,"Z12.osoby","doktor.lekarz"
"345",0.14,"Z12.osoby","krasnoludek"
"356",0.14,"Z12.osoby","własne.imię"
"389",0.14,"Z14.przymiotniki","duży"
"491",0.14,"Z16.czasowniki","przyjść"
"547",0.14,"Z17.określenia_miejsca","tam"
"550",0.14,"Z17.określenia_miejsca","daleko"
"557",0.14,"Z17.określenia_miejsca","z.przodu.do.przodu"
"600",0.14,"Z20.zaimki_osobowe","ja..mi..mnie."
"605",0.14,"Z20.zaimki_osobowe","wy..wam..was."
"606",0.14,"Z20.zaimki_osobowe","oni.one..im..ich.je."
"612",0.14,"Z20.zaimki_osobowe","jej"
"71",0.14,"Z04.pokarmy","barszcz"
"113",0.13,"Z04.pokarmy","orzechy"
"199",0.13,"Z07.części_ciała","skóra"
"230",0.13,"Z08.w_domu","ściana"
"278",0.13,"Z09.przedmioty_domowego_użytku","widelec"
"337",0.13,"Z12.osoby","dziadek.dziadzio"
"358",0.13,"Z13.formuły","cześć"
"363",0.13,"Z13.formuły","proszę"
"385",0.13,"Z14.przymiotniki","czarny"
"412",0.13,"Z15.przysłówki","cicho"
"428",0.13,"Z16.czasowniki","budować"
"452",0.13,"Z16.czasowniki","kąpać.się"
"489",0.13,"Z16.czasowniki","prasować"
"558",0.13,"Z17.określenia_miejsca","w.środku"
"560",0.13,"Z17.określenia_miejsca","nigdzie"
"586",0.13,"Z19.określenia_miary","wszystko.wszyscy"
"249",0.12,"Z09.przedmioty_domowego_użytku","lustro"
"255",0.12,"Z09.przedmioty_domowego_użytku","nici"
"331",0.12,"Z12.osoby","babcia"
"510",0.12,"Z16.czasowniki","śmiać.się"
"617",0.12,"Z21.zaimki_wskazujące","to"
"65",0.12,"Z03.pojazdy","rower"
"132",0.11,"Z04.pokarmy","witaminy"
"144",0.11,"Z05.zabawki","lalka"
"152",0.11,"Z05.zabawki","wiaderko"
"185",0.11,"Z07.części_ciała","kolano"
"315",0.11,"Z11.miejsca_gdzie_można_pójść","góry"
"367",0.11,"Z13.formuły","tak"
"492",0.11,"Z16.czasowniki","przykryć"
"533",0.11,"Z16.czasowniki","zepsuć"
"559",0.11,"Z17.określenia_miejsca","gdzieś"
"146",0.1,"Z05.zabawki","obrazek"
"227",0.1,"Z08.w_domu","sufit"
"254",0.1,"Z09.przedmioty_domowego_użytku","mydło"
"259",0.1,"Z09.przedmioty_domowego_użytku","obraz"
"338",0.1,"Z12.osoby","dzidzi.dzidziuś"
"341",0.1,"Z12.osoby","fryzjer"
"438",0.1,"Z16.czasowniki","czytać"
"439",0.1,"Z16.czasowniki","dać"
"470",0.1,"Z16.czasowniki","naprawiać.reperować"
"481",0.1,"Z16.czasowniki","pluć"
"528",0.1,"Z16.czasowniki","zamiatać"
"542",0.1,"Z16.czasowniki","nie.ma."
"548",0.1,"Z17.określenia_miejsca","tędy"
"579",0.1,"Z18.określenia_czasu","godzina"
"595",0.1,"Z19.określenia_miary","dosyć.dość"
"92",0.1,"Z04.pokarmy","jedzenie.papu.am"
"96",0.1,"Z04.pokarmy","kapusta"
"192",0.09,"Z07.części_ciała","paznokcie.pazurki"
"222",0.09,"Z08.w_domu","pralka"
"231",0.09,"Z08.w_domu","telewizor"
"28",0.09,"Z02.zwierzęta","kurczątko"
"441",0.09,"Z16.czasowniki","dostać"
"461",0.09,"Z16.czasowniki","lubić"
"476",0.09,"Z16.czasowniki","otworzyć"
"487",0.09,"Z16.czasowniki","pracować"
"495",0.09,"Z16.czasowniki","robić"
"522",0.09,"Z16.czasowniki","widzieć.zobaczyć"
"667",0.09,"Z25.spójniki","jak....to."
"668",0.09,"Z25.spójniki","tylko"
"150",0.08,"Z05.zabawki","prezent"
"298",0.08,"Z10.na_dworze","listek"
"387",0.08,"Z14.przymiotniki","czysty"
"4",0.08,"Z01.odgłosy","kwa.kwa"
"69",0.08,"Z03.pojazdy","tramwaj"
"365",0.07,"Z13.formuły","halo"
"368",0.07,"Z13.formuły","nie"
"471",0.07,"Z16.czasowniki","nazywać.się"
"61",0.07,"Z03.pojazdy","lokomotywa"
"7",0.07,"Z01.odgłosy","muu..krowa."
"140",0.06,"Z05.zabawki","kartka.papier"
"271",0.06,"Z09.przedmioty_domowego_użytku","szmata.ścierka"
"376",0.06,"Z13.formuły","sroczka.kaszkę.warzyła"
"416",0.06,"Z15.przysłówki","głośno"
"447",0.06,"Z16.czasowniki","gryźć"
"5",0.06,"Z01.odgłosy","miau"
"58",0.06,"Z03.pojazdy","ciężarówka"
"6",0.06,"Z01.odgłosy","mee.bee"
"176",0.05,"Z06.ubrania","śliniaczek"
"2",0.05,"Z01.odgłosy","hau.hau"
"244",0.05,"Z09.przedmioty_domowego_użytku","koc.kołdra"
"276",0.05,"Z09.przedmioty_domowego_użytku","termometr"
"3",0.05,"Z01.odgłosy","ko.ko.ko"
"32",0.05,"Z02.zwierzęta","miś.niedźwiedź"
"355",0.05,"Z12.osoby","tata.tatuś"
"366",0.05,"Z13.formuły","pa.pa."
"400",0.05,"Z14.przymiotniki","otwarty"
"551",0.05,"Z17.określenia_miejsca","blisko"
"59",0.05,"Z03.pojazdy","helikopter"
"88",0.05,"Z04.pokarmy","guma.do.żucia"
"107",0.04,"Z04.pokarmy","marchewka"
"17",0.04,"Z02.zwierzęta","gęś"
"242",0.04,"Z09.przedmioty_domowego_użytku","igła"
"381",0.04,"Z14.przymiotniki","cacy.cacany"
"437",0.04,"Z16.czasowniki","czyścić"
"467",0.04,"Z16.czasowniki","musieć..musi."
"520",0.04,"Z16.czasowniki","uściskać.ukochać"
"583",0.04,"Z19.określenia_miary","tyle"
"662",0.04,"Z25.spójniki","a"
"11",0.03,"Z01.odgłosy","tik.tak"
"12",0.03,"Z01.odgłosy","tralala.lalala"
"164",0.03,"Z06.ubrania","majtki"
"187",0.03,"Z07.części_ciała","łokieć"
"349",0.03,"Z12.osoby","mama.mamusia"
"468",0.03,"Z16.czasowniki","myć..się."
"531",0.03,"Z16.czasowniki","zaświecić.zapalić"
"1",0.02,"Z01.odgłosy","gę.gę"
"10",0.02,"Z01.odgłosy","brrum.brrum"
"154",0.02,"Z06.ubrania","bluzka"
"20",0.02,"Z02.zwierzęta","kaczka"
"239",0.02,"Z09.przedmioty_domowego_użytku","garnek"
"374",0.02,"Z13.formuły","kosi.kosi.łapci"
"632",0.02,"Z22.pytania","kiedy."
"8",0.02,"Z01.odgłosy","pi.pi.pi.ćwir.ćwir"
"9",0.02,"Z01.odgłosy","bam.bum.bęc"
"104",0.01,"Z04.pokarmy","lody"
"260",0.01,"Z09.przedmioty_domowego_użytku","okulary"
"313",0.01,"Z11.miejsca_gdzie_można_pójść","apteka"
"377",0.01,"Z14.przymiotniki","be"
"463",0.01,"Z16.czasowniki","mieć..ma."
"556",0.01,"Z17.określenia_miejsca","z.tyłu.do.tyłu"
"576",0.01,"Z18.określenia_czasu","wieczorem"
"581",0.01,"Z19.określenia_miary","mało"
"627",0.01,"Z22.pytania","co."
"151",0,"Z05.zabawki","smoczek"
"35",0,"Z02.zwierzęta","mucha"
"574",0,"Z18.określenia_czasu","wczoraj"
"652",0,"Z24.przyimki","o"
